value,count,acres,year,county,Category,Crop_0_1
59,2219,493.4937211,2015,Ada, Sod/Grass Seed,1
61,38649,8595.330701,2015,Ada, Fallow/Idle Cropland,0
66,32,7.116628695,2015,Ada,Cherries,1
67,23,5.115076874,2015,Ada, Peaches,1
68,60,13.3436788,2015,Ada, Apples,1
69,23,5.115076874,2015,Ada, Grapes,1
77,2,0.444789293,2015,Ada, Pears,1
111,17975,3997.543775,2015,Ada, Open Water,0
112,1,0.222394647,2015,Ada, Perennial Ice/Snow,0
121,194801,43322.69957,2015,Ada, Developed/Open Space,0
122,141737,31521.55004,2015,Ada, Developed/Low Intensity,0
123,54737,12173.21578,2015,Ada, Developed/Medium Intensity,0
124,7664,1704.432572,2015,Ada, Developed/High Intensity,0
131,169,37.58469529,2015,Ada, Barren,0
141,57,12.67649486,2015,Ada, Deciduous Forest,0
142,17181,3820.962425,2015,Ada, Evergreen Forest,0
152,953028,211948.3254,2015,Ada, Shrubland,0
176,1385552,308139.3475,2015,Ada, Grass/Pasture,0
190,987,219.5035163,2015,Ada, Woody Wetlands,0
195,852,189.480239,2015,Ada, Herbaceous Wetlands,0
205,2727,606.4702016,2015,Ada, Triticale,1
206,658,146.3356775,2015,Ada, Carrots,1
216,7,1.556762527,2015,Ada, Peppers,1
219,79,17.56917709,2015,Ada, Greens,1
220,4,0.889578587,2015,Ada, Plums,1
227,11,2.446341114,2015,Ada, Lettuce,1
229,92,20.4603075,2015,Ada,Pumpkin,1
246,7,1.556762527,2015,Ada, Radishes,1
247,35,7.783812635,2015,Ada, Turnips,1
0,1598698,355541.8769,2016,Ada,NA,NA
1,75298,16745.87211,2016,Ada, Corn,1
4,118,26.24256831,2016,Ada, Sorghum,1
6,6,1.33436788,2016,Ada, Sunflowers,1
12,1430,318.0243448,2016,Ada, Sweet Corn,1
13,2,0.444789293,2016,Ada, Pop or Orn Corn,1
21,3441,765.2599793,2016,Ada, Barley,1
23,6722,1494.936815,2016,Ada, Spring Wheat,1
24,35661,7930.815496,2016,Ada, Winter Wheat,1
27,2,0.444789293,2016,Ada, Rye,1
28,137,30.4680666,2016,Ada, Oats,1
29,1,0.222394647,2016,Ada,Millet,1
36,90423,20109.59114,2016,Ada, Alfalfa,1
37,2832,629.8216395,2016,Ada, Other Hay/Non Alfalfa,1
41,9140,2032.687071,2016,Ada, Sugarbeets,1
42,7019,1560.988025,2016,Ada, Dry Beans,1
43,1945,432.5575879,2016,Ada, Potatoes,1
44,223,49.59400622,2016,Ada, Other Crops,1
47,1,0.222394647,2016,Ada, Misc Vegs & Fruits,1
49,2515,559.3225365,2016,Ada, Onions,1
53,953,211.9420983,2016,Ada, Peas,1
56,73,16.23480921,2016,Ada, Hops,1
57,6279,1396.415987,2016,Ada, Herbs,1
58,60,13.3436788,2016,Ada, Clover/Wildflowers,0
59,839,186.5891086,2016,Ada, Sod/Grass Seed,1
61,42820,9522.938772,2016,Ada, Fallow/Idle Cropland,0
66,24,5.337471521,2016,Ada,Cherries,1
67,13,2.891130407,2016,Ada, Peaches,1
68,368,81.84122999,2016,Ada, Apples,1
69,180,40.03103641,2016,Ada, Grapes,1
111,17843,3968.187681,2016,Ada, Open Water,0
121,195600,43500.3929,2016,Ada, Developed/Open Space,0
122,143221,31851.5837,2016,Ada, Developed/Low Intensity,0
123,52835,11750.22116,2016,Ada, Developed/Medium Intensity,0
124,7163,1593.012854,2016,Ada, Developed/High Intensity,0
131,502,111.6421127,2016,Ada, Barren,0
141,66,14.67804668,2016,Ada, Deciduous Forest,0
142,15725,3497.15582,2016,Ada, Evergreen Forest,0
152,938123,208633.5332,2016,Ada, Shrubland,0
176,1383042,307581.137,2016,Ada, Grass/Pasture,0
190,1461,324.9185788,2016,Ada, Woody Wetlands,0
195,984,218.8363324,2016,Ada, Herbaceous Wetlands,0
205,4677,1040.139763,2016,Ada, Triticale,1
206,684,152.1179384,2016,Ada, Carrots,1
216,92,20.4603075,2016,Ada, Peppers,1
219,36,8.006207282,2016,Ada, Greens,1
220,25,5.559866168,2016,Ada, Plums,1
225,76,16.90199315,2016,Ada, Dbl Crop WinWht/Corn,1
227,1,0.222394647,2016,Ada, Lettuce,1
246,1000,222.3946467,2016,Ada, Radishes,1
247,36,8.006207282,2016,Ada, Turnips,1
0,1598698,355541.8769,2017,Ada,NA,NA
1,63365,14092.03679,2017,Ada, Corn,1
4,6,1.33436788,2017,Ada, Sorghum,1
6,134,29.80088266,2017,Ada, Sunflowers,1
13,7,1.556762527,2017,Ada, Pop or Orn Corn,1
14,12,2.668735761,2017,Ada, Mint,1
21,1762,391.8593675,2017,Ada, Barley,1
23,5824,1295.226422,2017,Ada, Spring Wheat,1
24,26539,5902.131529,2017,Ada, Winter Wheat,1
28,1488,330.9232343,2017,Ada, Oats,1
32,1,0.222394647,2017,Ada, Flaxseed,1
35,36,8.006207282,2017,Ada, Mustard,1
36,91921,20442.73832,2017,Ada, Alfalfa,1
37,3976,884.2411153,2017,Ada, Other Hay/Non Alfalfa,1
41,10113,2249.077062,2017,Ada, Sugarbeets,1
42,7200,1601.241456,2017,Ada, Dry Beans,1
43,1435,319.136318,2017,Ada, Potatoes,1
44,390,86.73391222,2017,Ada, Other Crops,1
46,1,0.222394647,2017,Ada, Sweet Potatoes,1
49,1135,252.417924,2017,Ada, Onions,1
53,1194,265.5392082,2017,Ada, Peas,1
56,34,7.561417988,2017,Ada, Hops,1
57,7856,1747.132345,2017,Ada, Herbs,1
58,731,162.5704867,2017,Ada, Clover/Wildflowers,0
59,364,80.9516514,2017,Ada, Sod/Grass Seed,1
61,37837,8414.746248,2017,Ada, Fallow/Idle Cropland,0
67,11,2.446341114,2017,Ada, Peaches,1
68,63,14.01086274,2017,Ada, Apples,1
69,14,3.113525054,2017,Ada, Grapes,1
77,1,0.222394647,2017,Ada, Pears,1
111,18446,4102.291653,2017,Ada, Open Water,0
112,37,8.228601928,2017,Ada, Perennial Ice/Snow,0
121,194731,43307.13195,2017,Ada, Developed/Open Space,0
122,143614,31938.98479,2017,Ada, Developed/Low Intensity,0
123,52063,11578.53249,2017,Ada, Developed/Medium Intensity,0
124,8456,1880.569133,2017,Ada, Developed/High Intensity,0
131,272,60.49134391,2017,Ada, Barren,0
142,14785,3288.104852,2017,Ada, Evergreen Forest,0
152,972376,216251.217,2017,Ada, Shrubland,0
176,1373479,305454.377,2017,Ada, Grass/Pasture,0
190,3774,839.3173967,2017,Ada, Woody Wetlands,0
195,539,119.8707146,2017,Ada, Herbaceous Wetlands,0
205,5030,1118.645073,2017,Ada, Triticale,1
206,213,47.37005975,2017,Ada, Carrots,1
216,58,12.89888951,2017,Ada, Peppers,1
218,1,0.222394647,2017,Ada, Nectarines,1
220,9,2.00155182,2017,Ada, Plums,1
225,1,0.222394647,2017,Ada, Dbl Crop WinWht/Corn,1
227,12,2.668735761,2017,Ada, Lettuce,1
246,347,77.17094241,2017,Ada, Radishes,1
247,24,5.337471521,2017,Ada, Turnips,1
0,1598698,355541.8769,2018,Ada,NA,NA
1,76632,17042.54657,2018,Ada, Corn,1
4,48,10.67494304,2018,Ada, Sorghum,1
6,27,6.004655461,2018,Ada, Sunflowers,1
13,6,1.33436788,2018,Ada, Pop or Orn Corn,1
21,9138,2032.242282,2018,Ada, Barley,1
23,6743,1499.607103,2018,Ada, Spring Wheat,1
24,26076,5799.162808,2018,Ada, Winter Wheat,1
25,302,67.16318331,2018,Ada, Other Small Grains,1
28,637,141.66539,2018,Ada, Oats,1
33,74,16.45720386,2018,Ada,Safflower,1
36,92484,20567.94651,2018,Ada, Alfalfa,1
37,9301,2068.492609,2018,Ada, Other Hay/Non Alfalfa,1
41,10907,2425.658412,2018,Ada, Sugarbeets,1
42,5922,1317.021098,2018,Ada, Dry Beans,1
43,165,36.69511671,2018,Ada, Potatoes,1
44,415,92.29377839,2018,Ada, Other Crops,1
46,119,26.46496296,2018,Ada, Sweet Potatoes,1
49,1726,383.8531602,2018,Ada, Onions,1
53,3703,823.5273768,2018,Ada, Peas,1
56,30,6.671839401,2018,Ada, Hops,1
57,8331,1852.769802,2018,Ada, Herbs,1
58,210,46.70287581,2018,Ada, Clover/Wildflowers,0
59,365,81.17404605,2018,Ada, Sod/Grass Seed,1
61,33210,7385.726217,2018,Ada, Fallow/Idle Cropland,0
66,2,0.444789293,2018,Ada,Cherries,1
67,26,5.782260815,2018,Ada, Peaches,1
68,51,11.34212698,2018,Ada, Apples,1
69,72,16.01241456,2018,Ada, Grapes,1
111,19118,4251.740856,2018,Ada, Open Water,0
121,192331,42773.3848,2018,Ada, Developed/Open Space,0
122,142609,31715.47817,2018,Ada, Developed/Low Intensity,0
123,54573,12136.74306,2018,Ada, Developed/Medium Intensity,0
124,7144,1588.787356,2018,Ada, Developed/High Intensity,0
131,1019,226.620145,2018,Ada, Barren,0
141,48,10.67494304,2018,Ada, Deciduous Forest,0
142,23376,5198.697262,2018,Ada, Evergreen Forest,0
152,915403,203580.7268,2018,Ada, Shrubland,0
176,1399411,311221.515,2018,Ada, Grass/Pasture,0
190,2681,596.2400478,2018,Ada, Woody Wetlands,0
195,1445,321.3602645,2018,Ada, Herbaceous Wetlands,0
205,2875,639.3846093,2018,Ada, Triticale,1
206,2720,604.9134391,2018,Ada, Carrots,1
227,8,1.779157174,2018,Ada, Lettuce,1
242,1,0.222394647,2018,Ada, Blueberries,1
246,228,50.70597945,2018,Ada, Radishes,1
247,5,1.111973234,2018,Ada, Turnips,1
0,1753309,389926.5356,2005,Canyon,NA,NA
1,134364,29881.83431,2005,Canyon, Corn,1
21,122399,27220.88236,2005,Canyon, Barley,1
24,9040,2010.447606,2005,Canyon, Winter Wheat,1
25,12,2.668735761,2005,Canyon, Other Small Grains,1
36,584748,130044.8249,2005,Canyon, Alfalfa,1
42,6953,1546.309979,2005,Canyon, Dry Beans,1
44,18193,4046.025808,2005,Canyon, Other Crops,1
59,3585,797.2848085,2005,Canyon, Sod/Grass Seed,1
61,8811,1959.519232,2005,Canyon, Fallow/Idle Cropland,0
63,44388,9871.653578,2005,Canyon, Forest,0
81,28708,6384.505518,2005,Canyon,Clouds,0
83,33714,7497.813119,2005,Canyon,Water,0
176,741924,164999.9259,2005,Canyon, Grass/Pasture,0
0,503091,111884.7452,2007,Canyon,NA,NA
1,63755,14178.7707,2007,Canyon, Corn,1
6,6,1.33436788,2007,Canyon, Sunflowers,1
12,5023,1117.08831,2007,Canyon, Sweet Corn,1
21,1930,429.2216682,2007,Canyon, Barley,1
23,3541,787.499444,2007,Canyon, Spring Wheat,1
24,24867,5530.28768,2007,Canyon, Winter Wheat,1
25,137,30.4680666,2007,Canyon, Other Small Grains,1
28,310,68.94234048,2007,Canyon, Oats,1
31,90,20.0155182,2007,Canyon, Canola,1
34,27,6.004655461,2007,Canyon, Rape Seed,1
36,83283,18521.69336,2007,Canyon, Alfalfa,1
41,9818,2183.470641,2007,Canyon, Sugarbeets,1
42,14296,3179.353869,2007,Canyon, Dry Beans,1
43,8019,1783.382672,2007,Canyon, Potatoes,1
44,7,1.556762527,2007,Canyon, Other Crops,1
47,605,134.5487613,2007,Canyon, Misc Vegs & Fruits,1
49,9351,2079.612341,2007,Canyon, Onions,1
52,85,18.90354497,2007,Canyon, Lentils,1
53,2991,665.1823883,2007,Canyon, Peas,1
56,951,211.497309,2007,Canyon, Hops,1
57,7583,1686.418606,2007,Canyon, Herbs,1
58,129,28.68890943,2007,Canyon, Clover/Wildflowers,0
59,973,216.3899913,2007,Canyon, Sod/Grass Seed,1
61,6759,1503.165417,2007,Canyon, Fallow/Idle Cropland,0
63,6,1.33436788,2007,Canyon, Forest,0
67,976,217.0571752,2007,Canyon, Peaches,1
68,1093,243.0773489,2007,Canyon, Apples,1
69,36,8.006207282,2007,Canyon, Grapes,1
71,201,44.70132399,2007,Canyon, Other Tree Crops,1
72,16,3.558314347,2007,Canyon, Citrus,1
111,18773,4175.014703,2007,Canyon, Open Water,0
121,92188,20502.11769,2007,Canyon, Developed/Open Space,0
122,13667,3039.467637,2007,Canyon, Developed/Low Intensity,0
123,1221,271.5438636,2007,Canyon, Developed/Medium Intensity,0
124,5,1.111973234,2007,Canyon, Developed/High Intensity,0
141,10,2.223946467,2007,Canyon, Deciduous Forest,0
142,598,132.9919987,2007,Canyon, Evergreen Forest,0
152,12643,2811.735518,2007,Canyon, Shrubland,0
176,108963,24232.78789,2007,Canyon, Grass/Pasture,0
190,271,60.26894926,2007,Canyon, Woody Wetlands,0
195,3262,725.4513376,2007,Canyon, Herbaceous Wetlands,0
0,1753286,389921.4206,2008,Canyon,NA,NA
1,138697,30845.47032,2008,Canyon, Corn,1
4,605,134.5487613,2008,Canyon, Sorghum,1
6,67,14.90044133,2008,Canyon, Sunflowers,1
12,34195,7604.784944,2008,Canyon, Sweet Corn,1
14,69,15.34523062,2008,Canyon, Mint,1
21,3183,707.8821605,2008,Canyon, Barley,1
23,23344,5191.580633,2008,Canyon, Spring Wheat,1
24,197800,43989.66112,2008,Canyon, Winter Wheat,1
28,2999,666.9615455,2008,Canyon, Oats,1
31,86,19.12593962,2008,Canyon, Canola,1
32,2,0.444789293,2008,Canyon, Flaxseed,1
36,360745,80227.75683,2008,Canyon, Alfalfa,1
37,14907,3315.236999,2008,Canyon, Other Hay/Non Alfalfa,1
41,26313,5851.870339,2008,Canyon, Sugarbeets,1
42,64729,14395.38309,2008,Canyon, Dry Beans,1
43,20923,4653.163193,2008,Canyon, Potatoes,1
44,2401,533.9695468,2008,Canyon, Other Crops,1
47,10,2.223946467,2008,Canyon, Misc Vegs & Fruits,1
49,30987,6891.342918,2008,Canyon, Onions,1
52,32,7.116628695,2008,Canyon, Lentils,1
53,13181,2931.383838,2008,Canyon, Peas,1
54,36,8.006207282,2008,Canyon,Tomatoes,1
56,11009,2448.342666,2008,Canyon, Hops,1
57,27665,6152.547901,2008,Canyon, Herbs,1
58,410,91.18180515,2008,Canyon, Clover/Wildflowers,0
59,3734,830.4216108,2008,Canyon, Sod/Grass Seed,1
61,74924,16662.69651,2008,Canyon, Fallow/Idle Cropland,0
66,1728,384.2979495,2008,Canyon,Cherries,1
67,2287,508.616557,2008,Canyon, Peaches,1
68,8090,1799.172692,2008,Canyon, Apples,1
69,657,146.1132829,2008,Canyon, Grapes,1
71,107,23.7962272,2008,Canyon, Other Tree Crops,1
77,201,44.70132399,2008,Canyon, Pears,1
111,45608,10142.97505,2008,Canyon, Open Water,0
121,143766,31972.78878,2008,Canyon, Developed/Open Space,0
122,60439,13441.31005,2008,Canyon, Developed/Low Intensity,0
123,9313,2071.161345,2008,Canyon, Developed/Medium Intensity,0
124,548,121.8722664,2008,Canyon, Developed/High Intensity,0
131,77,17.1243878,2008,Canyon, Barren,0
141,223,49.59400622,2008,Canyon, Deciduous Forest,0
142,4287,953.4058505,2008,Canyon, Evergreen Forest,0
143,26,5.782260815,2008,Canyon, Mixed Forest,0
152,62327,13861.19115,2008,Canyon, Shrubland,0
176,335443,74600.72748,2008,Canyon, Grass/Pasture,0
190,783,174.1350084,2008,Canyon, Woody Wetlands,0
195,1438,319.803502,2008,Canyon, Herbaceous Wetlands,0
205,1837,408.538966,2008,Canyon, Triticale,1
206,2696,599.5759675,2008,Canyon, Carrots,1
216,49,10.89733769,2008,Canyon, Peppers,1
218,85,18.90354497,2008,Canyon, Nectarines,1
219,14,3.113525054,2008,Canyon, Greens,1
220,133,29.57848801,2008,Canyon, Plums,1
227,27,6.004655461,2008,Canyon, Lettuce,1
229,267,59.37937067,2008,Canyon,Pumpkin,1
246,29,6.449444755,2008,Canyon, Radishes,1
247,1324,294.4505122,2008,Canyon, Turnips,1
0,1753286,389921.4206,2009,Canyon,NA,NA
1,151455,33682.78122,2009,Canyon, Corn,1
4,147,32.69201307,2009,Canyon, Sorghum,1
5,2,0.444789293,2009,Canyon,Soybeans,1
6,71,15.79001992,2009,Canyon, Sunflowers,1
12,20792,4624.029494,2009,Canyon, Sweet Corn,1
14,60,13.3436788,2009,Canyon, Mint,1
21,4577,1017.900298,2009,Canyon, Barley,1
23,14389,3200.036572,2009,Canyon, Spring Wheat,1
24,125215,27847.14569,2009,Canyon, Winter Wheat,1
25,301,66.94078866,2009,Canyon, Other Small Grains,1
27,18,4.003103641,2009,Canyon, Rye,1
28,3737,831.0887948,2009,Canyon, Oats,1
31,45,10.0077591,2009,Canyon, Canola,1
36,375196,83441.58187,2009,Canyon, Alfalfa,1
37,5674,1261.867225,2009,Canyon, Other Hay/Non Alfalfa,1
41,43549,9685.06447,2009,Canyon, Sugarbeets,1
42,92398,20548.82057,2009,Canyon, Dry Beans,1
43,26826,5965.958793,2009,Canyon, Potatoes,1
44,2817,626.4857198,2009,Canyon, Other Crops,1
47,67,14.90044133,2009,Canyon, Misc Vegs & Fruits,1
49,35754,7951.498199,2009,Canyon, Onions,1
53,30189,6713.87199,2009,Canyon, Peas,1
54,3,0.66718394,2009,Canyon,Tomatoes,1
56,6975,1551.202661,2009,Canyon, Hops,1
57,38271,8511.265524,2009,Canyon, Herbs,1
58,297,66.05121007,2009,Canyon, Clover/Wildflowers,0
59,4741,1054.37302,2009,Canyon, Sod/Grass Seed,1
61,81031,18020.86062,2009,Canyon, Fallow/Idle Cropland,0
66,977,217.2795698,2009,Canyon,Cherries,1
67,3392,754.3626417,2009,Canyon, Peaches,1
68,7554,1679.969161,2009,Canyon, Apples,1
69,1008,224.1738039,2009,Canyon, Grapes,1
71,132,29.35609337,2009,Canyon, Other Tree Crops,1
77,452,100.5223803,2009,Canyon, Pears,1
111,55609,12367.14391,2009,Canyon, Open Water,0
121,140712,31293.59553,2009,Canyon, Developed/Open Space,0
122,60762,13513.14352,2009,Canyon, Developed/Low Intensity,0
123,9415,2093.845599,2009,Canyon, Developed/Medium Intensity,0
124,623,138.5518649,2009,Canyon, Developed/High Intensity,0
131,76,16.90199315,2009,Canyon, Barren,0
141,1,0.222394647,2009,Canyon, Deciduous Forest,0
142,407,90.51462121,2009,Canyon, Evergreen Forest,0
152,56744,12619.56183,2009,Canyon, Shrubland,0
176,320563,71291.49513,2009,Canyon, Grass/Pasture,0
190,3754,834.8695038,2009,Canyon, Woody Wetlands,0
195,4510,1002.999857,2009,Canyon, Herbaceous Wetlands,0
205,1056,234.8487469,2009,Canyon, Triticale,1
206,2265,503.7238748,2009,Canyon, Carrots,1
207,37,8.228601928,2009,Canyon,Asparagus,1
218,28,6.227050108,2009,Canyon, Nectarines,1
220,336,74.7246013,2009,Canyon, Plums,1
227,43,9.562969809,2009,Canyon, Lettuce,1
229,149,33.13680236,2009,Canyon,Pumpkin,1
246,558,124.0962129,2009,Canyon, Radishes,1
247,1102,245.0789007,2009,Canyon, Turnips,1
0,1753286,389921.4206,2010,Canyon,NA,NA
1,152606,33938.75746,2010,Canyon, Corn,1
4,50,11.11973234,2010,Canyon, Sorghum,1
6,24,5.337471521,2010,Canyon, Sunflowers,1
12,11911,2648.942637,2010,Canyon, Sweet Corn,1
21,2095,465.9167849,2010,Canyon, Barley,1
23,11639,2588.451293,2010,Canyon, Spring Wheat,1
24,116697,25952.78809,2010,Canyon, Winter Wheat,1
28,3532,785.4978922,2010,Canyon, Oats,1
31,14,3.113525054,2010,Canyon, Canola,1
33,30,6.671839401,2010,Canyon,Safflower,1
34,1,0.222394647,2010,Canyon, Rape Seed,1
36,265762,59104.0461,2010,Canyon, Alfalfa,1
37,5998,1333.923091,2010,Canyon, Other Hay/Non Alfalfa,1
41,37869,8421.862876,2010,Canyon, Sugarbeets,1
42,104919,23333.42394,2010,Canyon, Dry Beans,1
43,24026,5343.253782,2010,Canyon, Potatoes,1
44,1599,355.6090401,2010,Canyon, Other Crops,1
49,25558,5683.962381,2010,Canyon, Onions,1
53,20177,4487.256787,2010,Canyon, Peas,1
56,7041,1565.880708,2010,Canyon, Hops,1
57,35928,7990.194867,2010,Canyon, Herbs,1
58,1722,382.9635816,2010,Canyon, Clover/Wildflowers,0
59,426,94.7401195,2010,Canyon, Sod/Grass Seed,1
61,40209,8942.26635,2010,Canyon, Fallow/Idle Cropland,0
63,682,151.6731491,2010,Canyon, Forest,0
66,831,184.8099514,2010,Canyon,Cherries,1
67,1281,284.8875424,2010,Canyon, Peaches,1
68,4856,1079.948404,2010,Canyon, Apples,1
69,933,207.4942054,2010,Canyon, Grapes,1
71,90,20.0155182,2010,Canyon, Other Tree Crops,1
87,46,10.23015375,2010,Canyon,Wetlands,0
111,55141,12263.06321,2010,Canyon, Open Water,0
121,149190,33179.05734,2010,Canyon, Developed/Open Space,0
122,52772,11736.2103,2010,Canyon, Developed/Low Intensity,0
123,5187,1153.561033,2010,Canyon, Developed/Medium Intensity,0
124,20,4.447892934,2010,Canyon, Developed/High Intensity,0
131,47,10.4525484,2010,Canyon, Barren,0
141,17,3.780708994,2010,Canyon, Deciduous Forest,0
142,1118,248.637215,2010,Canyon, Evergreen Forest,0
152,54241,12062.90803,2010,Canyon, Shrubland,0
176,524249,116590.1711,2010,Canyon, Grass/Pasture,0
190,1817,404.0910731,2010,Canyon, Woody Wetlands,0
195,9563,2126.760007,2010,Canyon, Herbaceous Wetlands,0
205,521,115.8676109,2010,Canyon, Triticale,1
206,2676,595.1280746,2010,Canyon, Carrots,1
216,76,16.90199315,2010,Canyon, Peppers,1
218,36,8.006207282,2010,Canyon, Nectarines,1
219,53,11.78691628,2010,Canyon, Greens,1
220,20,4.447892934,2010,Canyon, Plums,1
223,74,16.45720386,2010,Canyon,Apricots,1
227,88,19.57072891,2010,Canyon, Lettuce,1
229,250,55.59866168,2010,Canyon,Pumpkin,1
246,380,84.50996575,2010,Canyon, Radishes,1
247,730,162.3480921,2010,Canyon, Turnips,1
250,44,9.785364455,2010,Canyon,Cranberries,1
0,1753286,389921.4206,2011,Canyon,NA,NA
1,207964,46250.08031,2011,Canyon, Corn,1
4,172,38.25187923,2011,Canyon, Sorghum,1
5,27,6.004655461,2011,Canyon,Soybeans,1
12,9061,2015.117894,2011,Canyon, Sweet Corn,1
13,6,1.33436788,2011,Canyon, Pop or Orn Corn,1
14,3,0.66718394,2011,Canyon, Mint,1
21,4648,1033.690318,2011,Canyon, Barley,1
23,29777,6622.245395,2011,Canyon, Spring Wheat,1
24,144667,32173.16636,2011,Canyon, Winter Wheat,1
27,133,29.57848801,2011,Canyon, Rye,1
28,1125,250.1939776,2011,Canyon, Oats,1
31,1,0.222394647,2011,Canyon, Canola,1
36,182744,40641.28732,2011,Canyon, Alfalfa,1
37,3082,685.4203012,2011,Canyon, Other Hay/Non Alfalfa,1
38,297,66.05121007,2011,Canyon,Camelina,1
41,45114,10033.11209,2011,Canyon, Sugarbeets,1
42,62302,13855.63128,2011,Canyon, Dry Beans,1
43,26154,5816.50959,2011,Canyon, Potatoes,1
44,1165,259.0897634,2011,Canyon, Other Crops,1
47,7,1.556762527,2011,Canyon, Misc Vegs & Fruits,1
48,91,20.23791285,2011,Canyon,Watermelon,1
49,37612,8364.707452,2011,Canyon, Onions,1
53,14667,3261.862283,2011,Canyon, Peas,1
56,7009,1558.764079,2011,Canyon, Hops,1
57,42382,9425.529917,2011,Canyon, Herbs,1
58,1321,293.7833283,2011,Canyon, Clover/Wildflowers,0
59,63,14.01086274,2011,Canyon, Sod/Grass Seed,1
61,98183,21835.3736,2011,Canyon, Fallow/Idle Cropland,0
66,1477,328.4768932,2011,Canyon,Cherries,1
67,4298,955.8521916,2011,Canyon, Peaches,1
68,8159,1814.517923,2011,Canyon, Apples,1
