long,lat
-116.956347,43.67832
-116.956393,43.678362
-116.956522,43.678617
-116.95635,43.67852
-116.956695,43.678938
-116.95665,43.678872
-116.956255,43.678158
-116.956285,43.678287
-116.956323,43.678338
-116.9561,43.678575
-116.955168,43.678072
-116.955178,43.677898
-116.95511,43.67798
-116.955203,43.678013
-116.955117,43.677898
-116.955298,43.678022
-116.955207,43.677952
-116.955042,43.677743
-116.95535,43.67785
-116.955222,43.677828
-116.955072,43.677748
-116.955057,43.677682
-116.954995,43.677617
-116.955148,43.677677
-116.95518,43.677782
-116.955035,43.677708
-116.955112,43.677757
-116.957215,43.677205
-116.958402,43.675663
-116.958008,43.673487
-116.957817,43.672692
-116.957895,43.673003
-116.959173,43.67256
-116.961983,43.670585
-116.963113,43.66917
-116.969118,43.668852
-116.973378,43.66831
-116.975715,43.667283
-116.974927,43.66812
-116.976785,43.667005
-116.976657,43.666785
-116.975075,43.668363
-116.974172,43.668187
-116.974167,43.668195
-116.974107,43.66822
-116.974157,43.668163
-116.974195,43.668152
-116.974122,43.668178
-116.974162,43.66817
-116.974138,43.668173
-116.97414,43.668168
-116.974385,43.66864
-116.97611,43.668468
-116.975645,43.66807
-116.975377,43.667532
-116.975572,43.667498
-116.976145,43.667083
-116.976408,43.666215
-116.976602,43.666857
-116.976562,43.66687
-116.976553,43.666885
-116.976648,43.666917
-116.976512,43.666922
-116.976657,43.667002
-116.97663,43.6669
-116.976245,43.667243
-116.976568,43.666933
-116.976592,43.666923
-116.976575,43.666752
-116.976618,43.666838
-116.97684,43.66678
-116.976537,43.667127
-116.976467,43.667108
-116.97652,43.667082
-116.976493,43.666972
-116.976493,43.666943
-116.9767,43.666822
-116.976462,43.66687
-116.976527,43.666913
-116.976573,43.667222
-116.976577,43.666893
-116.976548,43.66693
-116.976583,43.666887
-116.976542,43.666918
-116.97652,43.66696
-116.976542,43.666987
-116.976575,43.666738
-116.976543,43.666922
-116.976507,43.666965
-116.976628,43.666807
-116.976565,43.666895
-116.976602,43.666853
-116.976567,43.666962
-116.976567,43.666888
-116.976608,43.666805
-116.976567,43.666897
-116.976562,43.666903
-116.976593,43.666868
-116.976587,43.666878
-116.9766,43.666855
-116.976583,43.666863
-116.976622,43.666798
-116.976463,43.667068
-116.976552,43.66695
-116.976608,43.66685
-116.976485,43.667088
-116.97654,43.666938
-116.976583,43.66687
-116.976523,43.66692
-116.976512,43.666963
-116.976528,43.666967
-116.976543,43.666917
-116.976547,43.666942
-116.976533,43.666973
-116.976502,43.667013
-116.976527,43.666967
-116.976525,43.66694
-116.976548,43.66691
-116.976525,43.666968
-116.97652,43.666973
-116.976478,43.667082
-116.976445,43.66714
-116.976545,43.667228
-116.975663,43.667422
-116.975547,43.667762
-116.975377,43.668018
-116.975388,43.668167
-116.975393,43.668177
-116.975367,43.668118
-116.97543,43.668155
-116.975412,43.668142
-116.975405,43.668158
-116.975393,43.66813
-116.975375,43.668022
-116.975378,43.66813
-116.97546,43.668105
-116.975408,43.668163
-116.975575,43.668142
-116.975443,43.668158
-116.975503,43.668118
-116.975403,43.66818
-116.975433,43.66814
-116.975368,43.668298
-116.97537,43.668123
-116.975368,43.668168
-116.975432,43.66814
-116.97544,43.668155
-116.975083,43.668135
-116.975282,43.668315
-116.97539,43.668127
-116.97539,43.668117
-116.975423,43.66815
-116.975445,43.668157
-116.975405,43.668147
-116.975327,43.668248
-116.975347,43.66795
-116.975075,43.667995
-116.975407,43.668117
-116.975417,43.668203
-116.975402,43.668105
-116.975242,43.668162
-116.97535,43.668147
-116.97533,43.66804
-116.975227,43.66817
-116.975223,43.668087
-116.975313,43.668102
-116.975427,43.668115
-116.975332,43.668252
-116.975128,43.667903
-116.97536,43.668152
-116.975432,43.6682
-116.975492,43.6683
-116.975347,43.668155
-116.975277,43.668128
-116.975282,43.66818
-116.975308,43.668003
-116.97521,43.668303
-116.97531,43.668213
-116.9754,43.66825
-116.97536,43.66822
-116.975407,43.668158
-116.975522,43.66817
-116.97534,43.668165
-116.975317,43.668147
-116.975597,43.668155
-116.97541,43.668162
-116.975523,43.66818
-116.975477,43.668167
-116.975238,43.668133
-116.975557,43.668185
-116.975618,43.668167
-116.975502,43.668188
-116.975797,43.668197
-116.975362,43.66814
-116.97516,43.668113
-116.975167,43.668135
-116.975247,43.668145
-116.975753,43.668187
-116.975695,43.668187
-116.975577,43.668182
-116.97547,43.668168
-116.975095,43.668148
-116.975367,43.66815
-116.975375,43.668153
-116.975517,43.668158
-116.975077,43.668142
-116.974342,43.668073
-116.974722,43.668132
-116.976458,43.668228
-116.97449,43.668098
-116.975273,43.668162
-116.975132,43.66819
-116.973818,43.668057
-116.97445,43.668105
-116.975293,43.668188
-116.975313,43.668165
-116.97534,43.668307
-116.9753,43.668143
-116.975348,43.66817
-116.975298,43.668153
-116.975247,43.668135
-116.975367,43.668177
-116.97543,43.668165
-116.975363,43.66817
-116.97534,43.668158
-116.975362,43.668158
-116.97533,43.668153
-116.975342,43.668155
-116.975342,43.668168
-116.975365,43.668175
-116.975333,43.668178
-116.975425,43.66831
-116.97534,43.66816
-116.975345,43.668152
-116.97538,43.668178
-116.975327,43.668152
-116.97538,43.668177
-116.97538,43.668168
-116.975355,43.668175
-116.975352,43.668233
-116.975387,43.668142
-116.975367,43.668125
-116.975473,43.668213
-116.975273,43.668158
-116.975312,43.668155
-116.975242,43.668182
-116.975222,43.668155
-116.975168,43.668127
-116.975293,43.668147
-116.975382,43.668267
-116.9752,43.668152
-116.9754,43.668152
-116.975277,43.66817
-116.975247,43.668153
-116.975332,43.66806
-116.975145,43.668242
-116.975243,43.668152
-116.975392,43.668148
-116.975355,43.668317
-116.975275,43.6681
-116.97534,43.66825
-116.975437,43.668233
-116.9754,43.668097
-116.97536,43.66816
-116.975253,43.668108
-116.975403,43.66815
-116.975297,43.668172
-116.97531,43.668243
-116.975323,43.66819
-116.975445,43.668203
-116.975347,43.66815
-116.975317,43.668337
-116.97537,43.668292
-116.975328,43.668163
-116.975337,43.668082
-116.975327,43.668175
-116.975358,43.668142
-116.975358,43.668183
-116.975307,43.668185
-116.9752,43.668177
-116.97523,43.668147
-116.975357,43.668153
-116.975288,43.668113
-116.975308,43.66817
-116.975385,43.668052
-116.97528,43.668228
-116.97534,43.668222
-116.975363,43.668223
-116.975427,43.668255
-116.975332,43.668195
-116.975373,43.66823
-116.975422,43.668245
-116.975373,43.668205
-116.97527,43.668175
-116.975423,43.668258
-116.97536,43.668195
-116.9754,43.668225
-116.975385,43.66821
-116.975392,43.668235
-116.975367,43.6682
-116.975373,43.668212
-116.97532,43.668182
-116.975417,43.668217
-116.97537,43.668195
-116.975292,43.668157
-116.975348,43.668232
-116.975355,43.668215
-116.975437,43.668247
-116.97535,43.66824
-116.975318,43.6682
-116.97532,43.668193
-116.975333,43.668195
-116.975367,43.66821
-116.975378,43.668208
-116.975225,43.668112
-116.975272,43.668162
-116.975323,43.66815
-116.975277,43.668163
-116.975303,43.668173
-116.975355,43.668222
-116.975403,43.668175
-116.975567,43.668313
-116.975307,43.668177
-116.975253,43.668142
-116.975307,43.66819
-116.975282,43.66816
-116.975907,43.668408
-116.975225,43.668158
-116.975238,43.668135
-116.975278,43.668175
-116.975333,43.668175
-116.97538,43.668187
-116.975408,43.668228
-116.975345,43.668177
-116.975212,43.668162
-116.975312,43.668202
-116.975318,43.668167
-116.975287,43.668165
-116.975287,43.668103
-116.975283,43.668122
-116.9752,43.668235
-116.975215,43.668268
-116.975187,43.668148
-116.975228,43.668165
-116.97527,43.66815
-116.97529,43.668147
-116.975413,43.668202
-116.975355,43.668247
-116.975333,43.668145
-116.975263,43.668232
-116.975332,43.668078
-116.97521,43.668185
-116.975257,43.66819
-116.975305,43.668168
-116.975335,43.66821
-116.975315,43.668258
-116.975458,43.668202
-116.975255,43.668153
-116.975232,43.668137
-116.975267,43.668188
-116.956248,43.678198
-116.956215,43.678257
-116.956167,43.67827
-116.956267,43.678163
-116.956272,43.678207
-116.956143,43.678288
-116.956175,43.6782
-116.956158,43.678197
-116.956187,43.678243
-116.956277,43.678245
-116.956213,43.678258
-116.956347,43.678153
-116.95617,43.678232
-116.956257,43.678197
-116.956147,43.678352
-116.956252,43.678235
-116.956212,43.678192
-116.956343,43.678465
-116.955048,43.677767
-116.955042,43.677768
-116.955097,43.677822
-116.955018,43.677772
-116.955078,43.677757
-116.954918,43.677792
-116.955052,43.677753
-116.955097,43.677745
-116.955077,43.677762
-116.95507,43.67777
-116.954968,43.67773
-116.955105,43.677757
-116.955197,43.677777
-116.955035,43.677788
-116.95505,43.677775
-116.954982,43.677792
-116.95505,43.677835
-116.955112,43.67762
-116.955223,43.677898
-116.955018,43.677727
-116.95514,43.677863
-116.955033,43.677803
-116.955082,43.677813
-116.955067,43.677793
-116.954972,43.677767
-116.955078,43.677787
-116.954955,43.677612
-116.957965,43.67807
-116.957518,43.677692
-116.956093,43.676612
-116.95638,43.67464
-116.955187,43.67316
-116.95568,43.672655
-116.955837,43.67282
-116.956855,43.672703
-116.957935,43.672805
-116.957587,43.672623
-116.957935,43.673153
-116.957702,43.67249
-116.957777,43.672452
-116.957815,43.672588
-116.957778,43.67256
-116.957818,43.672545
-116.957772,43.672583
-116.9579,43.672655
-116.957828,43.6726
-116.95763,43.672365
-116.9578,43.672592
-116.957757,43.67243
-116.957747,43.672523
-116.957993,43.672662
-116.957827,43.6728
-116.9578,43.672575
-116.957852,43.672618
-116.957728,43.672643
-116.957762,43.672472
-116.957773,43.67233
-116.957667,43.67262
-116.957283,43.672578
-116.95733,43.672618
-116.957658,43.673023
-116.957852,43.673173
-116.957507,43.67259
-116.957747,43.67288
-116.957698,43.673187
-116.9575,43.672678
-116.958017,43.673685
-116.958027,43.673517
-116.958208,43.672668
-116.957605,43.673575
-116.957623,43.673585
-116.957587,43.672942
-116.95721,43.672807
-116.955832,43.672437
-116.955575,43.671995
-116.953238,43.670793
-116.952213,43.67041
-116.951502,43.669782
-116.950803,43.669115
-116.949707,43.668927
-116.950017,43.669227
-116.95126,43.668852
-116.949728,43.669043
-116.949685,43.669042
-116.949673,43.669037
-116.949695,43.669037
-116.949657,43.669042
-116.949713,43.669038
-116.949685,43.66902
-116.949705,43.66903
-116.94971,43.669038
-116.949722,43.669013
-116.950103,43.668927
-116.950905,43.669323
-116.950357,43.66911
-116.949493,43.669132
-116.952292,43.670122
-116.954618,43.66927
-116.955078,43.668712
-116.957742,43.669038
-116.964815,43.668628
-116.974085,43.670012
-116.974693,43.669543
-116.974512,43.66977
-116.97458,43.669718
-116.974652,43.66977
-116.97446,43.66975
-116.974462,43.669822
-116.974178,43.669692
-116.974562,43.66976
-116.974527,43.669752
-116.974578,43.669768
-116.974512,43.669717
-116.974472,43.669917
-116.974717,43.669795
-116.974487,43.669815
-116.974435,43.669917
-116.97444,43.66986
-116.974712,43.669805
-116.974463,43.669875
-116.974418,43.670032
-116.974518,43.669895
-116.974292,43.66972
-116.974663,43.669902
-116.974438,43.669968
-116.974252,43.670012
-116.974682,43.669897
-116.974483,43.66988
-116.974683,43.66994
-116.974398,43.669967
-116.974232,43.669748
-116.974565,43.669915
-116.974722,43.669905
-116.974628,43.670023
-116.974528,43.669988
-116.974208,43.669937
-116.974332,43.669895
-116.974593,43.669965
-116.974352,43.669883
-116.974215,43.669933
-116.97458,43.669912
-116.974547,43.669905
-116.974547,43.669975
-116.974563,43.66993
-116.974583,43.669935
-116.974613,43.669975
-116.974587,43.669892
-116.974627,43.669928
-116.974518,43.669923
-116.97458,43.669872
-116.974402,43.669915
-116.974543,43.669923
-116.97457,43.66984
-116.974638,43.670017
-116.97455,43.66992
-116.974488,43.66977
-116.97459,43.669837
-116.97459,43.669887
-116.974585,43.669867
-116.974583,43.669878
-116.974603,43.66986
-116.97457,43.669903
-116.974522,43.669828
-116.974543,43.669797
-116.974532,43.669815
-116.97456,43.669935
-116.974537,43.669857
-116.974552,43.669905
-116.974673,43.669922
-116.974557,43.669895
-116.974542,43.669792
-116.974543,43.669922
-116.974565,43.669945
-116.974605,43.669912
-116.974607,43.669852
-116.97459,43.66991
-116.97466,43.66983
-116.97479,43.66969
-116.974627,43.66985
-116.9746,43.669867
-116.974523,43.669933
-116.974495,43.669965
-116.974567,43.669955
-116.974573,43.669858
-116.974588,43.66985
-116.974558,43.6699
-116.974595,43.66991
-116.974507,43.670033
-116.974537,43.669932
-116.974462,43.669998
-116.974493,43.669983
-116.974502,43.669972
-116.9746,43.669897
-116.974573,43.670032
-116.974598,43.67001
-116.97467,43.669873
-116.97462,43.669818
-116.974688,43.669768
-116.974568,43.669862
-116.974587,43.669858
-116.974592,43.66991
-116.974577,43.66992
-116.974595,43.669922
-116.974445,43.670075
-116.974565,43.670018
-116.974528,43.66979
-116.974512,43.669783
-116.974628,43.669768
-116.9745,43.66976
-116.974723,43.669988
-116.974565,43.669713
-116.974583,43.66981
-116.974552,43.669797
-116.974327,43.669703
-116.974598,43.669813
-116.97446,43.669825
-116.974618,43.669808
-116.97452,43.669883
-116.974562,43.66995
-116.974655,43.669695
-116.974617,43.669688
-116.974603,43.66968
-116.97463,43.669717
-116.974652,43.669667
-116.974712,43.669623
-116.974557,43.669702
-116.978477,43.67365
-116.980895,43.677428
-116.980877,43.677472
-116.980885,43.677445
-116.980832,43.67756
-116.980883,43.677402
-116.980848,43.677573
-116.980867,43.677478
-116.9812,43.678702
-116.981132,43.678607
-116.981177,43.678593
-116.981088,43.678587
-116.981168,43.678493
-116.981253,43.678418
-116.981442,43.678375
-116.98229,43.680817
-116.981637,43.681823
-116.981673,43.681958
-116.981615,43.681392
-116.981263,43.682182
-116.98195,43.682045
-116.981652,43.68153
-116.981852,43.68173
-116.982228,43.682982
-116.985157,43.684593
-116.985552,43.684952
-116.984723,43.683793
-116.983758,43.68315
-116.982507,43.682677
-116.982073,43.681648
-116.981545,43.682503
-116.981387,43.682372
-116.981828,43.681602
-116.981472,43.681433
-116.981128,43.682483
-116.98149,43.683137
-116.981068,43.682893
-116.981315,43.682967
-116.981432,43.682977
-116.981223,43.682972
-116.981505,43.68305
-116.981385,43.682992
-116.981402,43.682978
-116.981407,43.682947
-116.981357,43.682955
-116.981335,43.682955
-116.98134,43.683053
-116.979523,43.682902
-116.981447,43.681917
-116.981503,43.681937
-116.981295,43.681842
-116.981497,43.681922
-116.981603,43.681873
-116.981583,43.6819
-116.981542,43.681828
-116.981362,43.681742
-116.981797,43.681972
-116.98162,43.681847
-116.981997,43.681978
-116.98186,43.681927
-116.981808,43.681927
-116.98172,43.681912
-116.981437,43.681748
-116.98137,43.68203
-116.981898,43.681985
-116.981698,43.68182
-116.981827,43.681868
-116.981463,43.681952
-116.981653,43.681915
-116.98162,43.681912
-116.98162,43.681895
-116.981628,43.681905
-116.981648,43.681902
-116.981668,43.681933
-116.981593,43.681908
-116.98163,43.6819
-116.981662,43.68193
-116.981635,43.6819
-116.981633,43.6819
-116.981628,43.681887
-116.981602,43.681905
-116.981657,43.681935
-116.981602,43.681893
-116.981612,43.681897
-116.981638,43.681925
-116.981563,43.681862
-116.981612,43.681908
-116.981657,43.681925
-116.98168,43.681927
-116.981602,43.68189
-116.98162,43.681915
-116.981655,43.68193
-116.981633,43.681897
-116.981605,43.681903
-116.98167,43.681935
-116.981647,43.681908
-116.981647,43.681907
-116.981603,43.681913
-116.981643,43.681918
-116.981655,43.68191
-116.981657,43.681908
-116.981655,43.681927
-116.98164,43.681905
-116.981543,43.681882
-116.981587,43.68188
-116.981632,43.6819
-116.982048,43.681075
-116.98206,43.681193
-116.982213,43.68125
-116.981978,43.681172
-116.982073,43.681243
-116.981953,43.681182
-116.98192,43.68116
-116.981493,43.680858
-116.956212,43.678137
-116.956258,43.678297
-116.956162,43.678288
-116.956297,43.678263
-116.95627,43.67821
-116.956357,43.678235
-116.956258,43.678207
-116.956292,43.67823
-116.9562,43.678252
-116.956233,43.678272
-116.956267,43.678152
-116.956243,43.678158
-116.956195,43.678145
-116.9562,43.678248
-116.956162,43.678112
-116.956185,43.678218
-116.956283,43.67824
-116.956365,43.678318
-116.956082,43.678172
-116.956462,43.678308
-116.956257,43.678198
-116.95635,43.678395
-116.956422,43.67825
-116.95626,43.678172
-116.956332,43.678125
-116.95628,43.678243
-116.95624,43.678255
-116.956605,43.678418
-116.956548,43.678448
-116.957612,43.679238
-116.961542,43.683893
-116.967563,43.688085
-116.971167,43.69339
-116.97535,43.693632
-116.976747,43.696382
-116.976292,43.694475
-116.976333,43.692023
-116.974267,43.691635
-116.973912,43.694663
-116.97368,43.696428
-116.976182,43.697402
-116.980285,43.696508
-116.97904,43.69525
-116.97707,43.69697
-116.97601,43.69591
-116.972855,43.697193
-116.972445,43.69394
-116.973607,43.691348
-116.975797,43.691283
-116.975823,43.691188
-116.976053,43.690613
-116.97594,43.691502
-116.975795,43.69242
-116.974828,43.692908
-116.972393,43.691497
-116.975525,43.693068
-116.975393,43.691458
-116.973237,43.691182
-116.973012,43.691892
-116.970947,43.691227
-116.971445,43.688578
-116.97182,43.685932
-116.975457,43.683688
-116.980015,43.68243
-116.981978,43.680332
-116.981472,43.677743
-116.98131,43.678058
-116.981245,43.678328
-116.981388,43.678027
-116.981392,43.678075
-116.98144,43.67809
-116.981472,43.67812
-116.981483,43.678087
-116.9814,43.678077
-116.981468,43.678112
-116.981505,43.6781
-116.9815,43.6781
-116.981525,43.678065
-116.981465,43.678118
-116.981445,43.678073
-116.981623,43.678135
-116.981415,43.678162
-116.981645,43.678148
-116.981605,43.678117
-116.981563,43.678088
-116.981658,43.678112
-116.981615,43.678115
-116.98164,43.678118
-116.981755,43.67819
-116.981657,43.678115
-116.98153,43.678083
-116.981692,43.678122
-116.981707,43.678093
-116.98151,43.678203
-116.982108,43.677215
-116.982603,43.678455
-116.982262,43.681897
-116.981607,43.681178
-116.984183,43.68117
-116.986378,43.683435
-116.986628,43.681758
-116.985405,43.679038
-116.984715,43.676652
-116.985985,43.673578
-116.983235,43.671222
-116.979612,43.669963
-116.977487,43.670365
-116.979088,43.670565
-116.977968,43.67015
-116.976573,43.669347
-116.974983,43.668273
-116.976422,43.66656
-116.976392,43.666735
-116.975468,43.668047
-116.973238,43.668433
-116.973098,43.668812
-116.972572,43.669192
-116.972477,43.668842
-116.97257,43.668993
-116.972998,43.667692
-116.972663,43.669015
-116.972643,43.668925
-116.973037,43.668347
-116.972653,43.669025
-116.9728,43.668955
-116.972652,43.669028
-116.972585,43.668868
-116.97266,43.669122
-116.972648,43.668997
-116.972562,43.669287
-116.972727,43.668757
-116.972922,43.66862
-116.972758,43.668843
-116.972655,43.669002
-116.973748,43.669012
-116.972622,43.66899
-116.972617,43.669042
-116.972703,43.668997
-116.97246,43.667592
-116.972442,43.66871
-116.972498,43.669057
-116.973052,43.66911
-116.972317,43.667228
-116.973358,43.669037
-116.971862,43.667928
-116.972658,43.669
-116.972988,43.66845
-116.972777,43.66903
-116.973162,43.66808
-116.9727,43.668953
-116.971882,43.667335
-116.969568,43.669835
-116.96894,43.670993
-116.967943,43.670783
-116.96741,43.670437
-116.965503,43.670902
-116.961873,43.670307
-116.960352,43.671835
-116.961097,43.670798
-116.959125,43.670343
-116.960343,43.671312
-116.959807,43.672517
-116.957695,43.67329
-116.956932,43.673205
-116.959065,43.673012
-116.958255,43.67295
-116.95992,43.673533
-116.959972,43.673502
-116.95999,43.673635
-116.95998,43.673593
-116.959993,43.673555
-116.960243,43.673673
-116.961125,43.674408
-116.957312,43.676318
-116.956457,43.678085
-116.957003,43.679587
-116.956047,43.678455
-116.95512,43.679422
-116.95562,43.677485
-116.955077,43.679188
-116.954148,43.678545
-116.954798,43.678748
-116.954972,43.679195
-116.955955,43.679257
-116.955323,43.679308
-116.955915,43.679367
-116.955135,43.679683
-116.955282,43.679408
-116.954938,43.679592
-116.954568,43.679627
-116.954923,43.679418
-116.955063,43.679397
-116.955222,43.679287
-116.955412,43.679603
-116.955022,43.679372
-116.955072,43.680535
-116.954268,43.67867
-116.955348,43.679452
-116.955097,43.679363
-116.954792,43.677782
-116.954948,43.677947
-116.955115,43.679717
-116.956442,43.679288
-116.954808,43.679392
-116.955215,43.679628
-116.95508,43.679677
-116.954738,43.679137
-116.95455,43.678705
-116.954745,43.67908
-116.95491,43.678025
-116.954975,43.679037
-116.954523,43.678373
-116.954705,43.678898
-116.955065,43.678795
-116.955053,43.679082
-116.955103,43.679222
-116.9549,43.678925
-116.955063,43.678858
-116.955008,43.678783
-116.954807,43.678755
-116.954912,43.678675
-116.955027,43.678567
-116.954468,43.678385
-116.954797,43.678782
-116.955005,43.679233
-116.954537,43.678257
-116.954785,43.678648
-116.95441,43.678365
-116.954503,43.678255
-116.954972,43.678782
-116.955447,43.677847
-116.954645,43.678703
-116.955062,43.678517
-116.9548,43.678427
-116.954435,43.678038
-116.954012,43.678405
-116.954337,43.677985
-116.95465,43.679148
-116.953998,43.678248
-116.95445,43.679215
-116.954668,43.678842
-116.954643,43.67848
-116.954653,43.678443
-116.956355,43.679008
-116.956207,43.678198
-116.956343,43.678013
-116.956307,43.678125
-116.956363,43.678253
-116.956248,43.678227
-116.956085,43.678153
-116.956225,43.678238
-116.955988,43.677948
-116.95838,43.678347
-116.958405,43.677723
-116.958847,43.678668
-116.95883,43.67873
-116.958953,43.678732
-116.958733,43.678353
-116.957972,43.676875
-116.959182,43.674562
-116.961622,43.671977
-116.964817,43.672112
-116.966567,43.674712
-116.966678,43.675455
-116.970505,43.673705
-116.97472,43.675042
-116.977447,43.676363
-116.9805,43.678447
-116.9812,43.682602
-116.980305,43.685247
-116.97815,43.688455
-116.975857,43.69115
-116.974395,43.692982
-116.976552,43.69246
-116.974425,43.69126
-116.972287,43.693482
-116.973232,43.694825
