long,lat
-116.974315,43.695938
-116.974492,43.696625
-116.975717,43.696227
-116.973955,43.696525
-116.973773,43.696152
-116.974623,43.694805
-116.976823,43.696548
-116.978665,43.694957
-116.977923,43.694705
-116.975257,43.696072
-116.97606,43.692698
-116.97328,43.691727
-116.975658,43.691067
-116.978982,43.688747
-116.983003,43.686927
-116.983877,43.685953
-116.984668,43.683968
-116.982365,43.68125
-116.982343,43.678367
-116.981863,43.67579
-116.97978,43.674072
-116.978893,43.671447
-116.978448,43.669972
-116.97798,43.670663
-116.97961,43.670175
-116.975473,43.67179
-116.975297,43.66861
-116.976218,43.667138
-116.974877,43.669078
-116.975497,43.668158
-116.97535,43.668368
-116.974977,43.668708
-116.975355,43.668332
-116.975527,43.667705
-116.975338,43.66832
-116.975487,43.667612
-116.97633,43.667693
-116.97624,43.665985
-116.977328,43.666482
-116.97688,43.666208
-116.978105,43.667507
-116.977683,43.669043
-116.978767,43.668945
-116.977327,43.670318
-116.978803,43.669558
-116.979712,43.670137
-116.976903,43.671687
-116.978342,43.669985
-116.97729,43.670452
-116.978675,43.670675
-116.980008,43.671227
-116.982323,43.670988
-116.980347,43.67143
-116.978358,43.669865
-116.978338,43.668855
-116.977885,43.671062
-116.980927,43.672757
-116.981442,43.674288
-116.982287,43.676367
-116.979162,43.67714
-116.976847,43.675155
-116.980977,43.673885
-116.982152,43.673877
-116.979503,43.674938
-116.981152,43.67473
-116.980747,43.675473
-116.980837,43.675385
-116.981352,43.674767
-116.98076,43.675518
-116.980805,43.675487
-116.980542,43.67606
-116.981883,43.675425
-116.98317,43.675782
-116.986937,43.674045
-116.98807,43.676372
-116.986908,43.677053
-116.983655,43.677977
-116.981718,43.677862
-116.982418,43.677148
-116.982505,43.677163
-116.981618,43.676392
-116.981188,43.678195
-116.981163,43.67822
-116.981188,43.678208
-116.981398,43.678157
-116.981253,43.67813
-116.981435,43.67819
-116.981462,43.678217
-116.981405,43.678158
-116.981377,43.678193
-116.981312,43.677933
-116.98138,43.678127
-116.981253,43.67825
-116.981248,43.678023
-116.981483,43.67817
-116.981423,43.678212
-116.981385,43.678152
-116.98133,43.678165
-116.98122,43.679032
-116.981075,43.678922
-116.980948,43.678913
-116.981152,43.67893
-116.980993,43.678708
-116.981097,43.679017
-116.981072,43.678958
-116.981062,43.67895
-116.980963,43.679097
-116.981062,43.678857
-116.980953,43.67894
-116.981023,43.678898
-116.98105,43.678902
-116.98078,43.678925
-116.980968,43.678855
-116.981132,43.678903
-116.981095,43.678907
-116.981075,43.678833
-116.981002,43.678985
-116.980968,43.678903
-116.980932,43.67886
-116.980918,43.678972
-116.981023,43.678783
-116.98099,43.678792
-116.981158,43.678928
-116.980867,43.678785
-116.980947,43.678887
-116.981092,43.67892
-116.980895,43.67888
-116.981112,43.678905
-116.98092,43.678887
-116.981085,43.67893
-116.981317,43.679005
-116.981025,43.678822
-116.981112,43.678995
-116.980955,43.678803
-116.981097,43.678915
-116.98107,43.678928
-116.98107,43.679013
-116.980957,43.67886
-116.981068,43.67896
-116.981027,43.678903
-116.981252,43.678727
-116.981008,43.678795
-116.98102,43.678718
-116.980907,43.678742
-116.981078,43.678845
-116.981038,43.67886
-116.98098,43.67888
-116.981233,43.678902
-116.981053,43.678937
-116.981048,43.67883
-116.981043,43.67904
-116.980913,43.678718
-116.981217,43.678722
-116.980983,43.678897
-116.98102,43.678855
-116.98101,43.678893
-116.981092,43.679003
-116.981175,43.678727
-116.981005,43.678973
-116.980792,43.678645
-116.981038,43.678828
-116.98093,43.678883
-116.981013,43.678908
-116.981108,43.678878
-116.981055,43.678897
-116.980927,43.678803
-116.981028,43.678835
-116.980745,43.678552
-116.980848,43.678643
-116.981053,43.67888
-116.98085,43.678707
-116.980708,43.678723
-116.980953,43.678767
-116.981088,43.678935
-116.981022,43.678922
-116.98099,43.678853
-116.980975,43.678675
-116.981025,43.678912
-116.98116,43.678828
-116.98098,43.678855
-116.981048,43.678592
-116.98105,43.678903
-116.981025,43.678915
-116.980947,43.678882
-116.981055,43.678698
-116.981028,43.678802
-116.981268,43.678882
-116.981517,43.67889
-116.980693,43.678347
-116.98059,43.678632
-116.981172,43.679013
-116.981,43.678948
-116.980675,43.67855
-116.980898,43.678798
-116.980778,43.678695
-116.981163,43.678408
-116.981042,43.678867
-116.980677,43.67895
-116.980592,43.677615
-116.98,43.675482
-116.979857,43.675032
-116.980175,43.674827
-116.980328,43.674952
-116.981085,43.674263
-116.979737,43.67481
-116.981073,43.674527
-116.980295,43.674317
-116.980702,43.67451
-116.980845,43.674522
-116.98085,43.674603
-116.98102,43.674237
-116.980655,43.674227
-116.981057,43.674555
-116.980517,43.673768
-116.98092,43.674368
-116.98114,43.674503
-116.980668,43.674452
-116.981028,43.674382
-116.98093,43.674302
-116.980705,43.674082
-116.980937,43.674158
-116.980993,43.674128
-116.981003,43.67435
-116.980897,43.674337
-116.980927,43.674203
-116.980603,43.673987
-116.980537,43.673852
-116.980517,43.674043
-116.980445,43.673643
-116.980588,43.673677
-116.98066,43.674088
-116.980615,43.673875
-116.980653,43.674207
-116.980747,43.674227
-116.980705,43.67424
-116.98066,43.674228
-116.980762,43.674178
-116.980663,43.674142
-116.980615,43.674347
-116.980562,43.674462
-116.980542,43.674275
-116.98059,43.674303
-116.98068,43.67417
-116.980545,43.674327
-116.980557,43.674357
-116.980605,43.674202
-116.980488,43.674265
-116.980607,43.674173
-116.980585,43.674177
-116.980317,43.674265
-116.980763,43.67406
-116.980472,43.674258
-116.98054,43.674203
-116.980743,43.674178
-116.980728,43.674295
-116.980665,43.674145
-116.98065,43.674132
-116.980575,43.674218
-116.98069,43.674225
-116.980703,43.674237
-116.98015,43.674278
-116.980628,43.674247
-116.980602,43.674308
-116.98053,43.674163
-116.980472,43.674337
-116.98064,43.674107
-116.980655,43.674185
-116.980515,43.674163
-116.980595,43.674222
-116.980663,43.674272
-116.98075,43.674127
-116.980765,43.674182
-116.980625,43.674187
-116.980635,43.674213
-116.980557,43.674183
-116.980557,43.674232
-116.980637,43.674128
-116.980733,43.674142
-116.980727,43.674165
-116.980658,43.674195
-116.980655,43.674282
-116.980297,43.67447
-116.98069,43.67424
-116.980712,43.674147
-116.980637,43.674207
-116.980555,43.674282
-116.980613,43.674055
-116.98029,43.67458
-116.980712,43.67426
-116.980788,43.674212
-116.980637,43.674225
-116.980753,43.673985
-116.980497,43.674248
-116.980822,43.673702
-116.980893,43.673787
-116.980662,43.674145
-116.980645,43.674247
-116.980577,43.674238
-116.980698,43.673947
-116.980657,43.673955
-116.980502,43.674173
-116.980622,43.674112
-116.980645,43.673842
-116.980677,43.673985
-116.98065,43.673998
-116.980815,43.673262
-116.980745,43.673685
-116.98047,43.674607
-116.980722,43.674038
-116.980597,43.674337
-116.980618,43.674245
-116.980633,43.673933
-116.980743,43.673532
-116.980632,43.674798
-116.980553,43.6741
-116.980488,43.675222
-116.980718,43.674287
-116.98057,43.674158
-116.980645,43.6739
-116.98056,43.674537
-116.98059,43.67454
-116.980282,43.675092
-116.980132,43.674373
-116.980155,43.674315
-116.95626,43.678298
-116.95616,43.678083
-116.956302,43.67805
-116.956195,43.678055
-116.955988,43.677867
-116.956267,43.67826
-116.956223,43.678185
-116.956242,43.67826
-116.956115,43.678205
-116.956177,43.67815
-116.95637,43.678333
-116.956343,43.678193
-116.956202,43.678197
-116.955757,43.678133
-116.955407,43.678672
-116.955283,43.67864
-116.955443,43.679372
-116.955308,43.67863
-116.955575,43.678713
-116.95543,43.678567
-116.955373,43.678818
-116.955273,43.67881
-116.955527,43.67877
-116.95534,43.678742
-116.958333,43.678085
-116.96207,43.679048
-116.962427,43.681427
-116.965427,43.6832
-116.969438,43.683795
-116.973247,43.683008
-116.977703,43.682745
-116.981645,43.682733
-116.983857,43.684675
-116.984947,43.685805
-116.984722,43.683352
-116.982395,43.681828
-116.98405,43.680402
-116.987205,43.679068
-116.988257,43.67636
-116.989388,43.67534
-116.988212,43.675553
-116.987482,43.676222
-116.988225,43.674497
-116.986623,43.671562
-116.98256,43.670502
-116.978623,43.67049
-116.97846,43.670418
-116.978383,43.670865
-116.980118,43.671588
-116.980702,43.674098
-116.980203,43.674528
-116.980633,43.674262
-116.98062,43.674213
-116.981448,43.675062
-116.981608,43.675642
-116.98255,43.676857
-116.981765,43.679042
-116.982328,43.680482
-116.986273,43.68
-116.987145,43.677793
-116.987315,43.677582
-116.988177,43.67601
-116.987347,43.676518
-116.987327,43.676802
-116.987462,43.67669
-116.987642,43.678782
-116.9848,43.67981
-116.987015,43.681072
-116.986242,43.683802
-116.986322,43.68381
-116.986263,43.68368
-116.986108,43.683685
-116.987047,43.683603
-116.984958,43.684737
-116.984895,43.686538
-116.986368,43.687095
-116.987113,43.686588
-116.98738,43.68636
-116.987403,43.686212
-116.98716,43.686425
-116.987627,43.68575
-116.987103,43.686593
-116.987845,43.685552
-116.987523,43.685573
-116.98712,43.686578
-116.984548,43.687942
-116.987853,43.68624
-116.987187,43.686498
-116.987258,43.686653
-116.987003,43.68663
-116.986958,43.686725
-116.987292,43.68639
-116.987108,43.68649
-116.987225,43.686522
-116.987153,43.68651
-116.987348,43.686457
-116.987352,43.685747
-116.987253,43.68626
-116.987715,43.685723
-116.98737,43.686325
-116.987642,43.68636
-116.987568,43.686405
-116.987233,43.686478
-116.983962,43.685153
-116.981523,43.682525
-116.98226,43.681275
-116.98207,43.68111
-116.9819,43.681237
-116.982177,43.681202
-116.982143,43.681192
-116.981805,43.681605
-116.982627,43.680138
-116.981693,43.681422
-116.982788,43.680317
-116.982915,43.680303
-116.982933,43.680397
-116.982658,43.680017
-116.9821,43.681228
-116.981912,43.681378
-116.982245,43.681125
-116.982033,43.68136
-116.982157,43.681022
-116.98248,43.680355
-116.983163,43.679667
-116.982945,43.679985
-116.983048,43.680103
-116.982153,43.680558
-116.982285,43.680217
-116.982382,43.68012
-116.982038,43.680405
-116.98231,43.680088
-116.982133,43.680305
-116.982033,43.680988
-116.982318,43.680028
-116.981922,43.681
-116.982023,43.68136
-116.982,43.681083
-116.982515,43.679967
-116.982312,43.680047
-116.982097,43.681028
-116.982317,43.68052
-116.982098,43.681015
-116.98263,43.679893
-116.982203,43.681388
-116.98232,43.681218
-116.982023,43.681025
-116.981042,43.680872
-116.98103,43.680862
-116.981868,43.681243
-116.982297,43.680187
-116.982032,43.680952
-116.982378,43.680258
-116.982585,43.680133
-116.982342,43.680238
-116.982338,43.680343
-116.982225,43.680508
-116.982243,43.681175
-116.982155,43.681187
-116.982215,43.681078
-116.982092,43.681207
-116.982462,43.680888
-116.982183,43.681135
-116.981992,43.680975
-116.982225,43.681105
-116.982412,43.680625
-116.982075,43.68108
-116.982057,43.681365
-116.981993,43.68123
-116.982123,43.681227
-116.981923,43.681238
-116.981977,43.68127
-116.98223,43.681392
-116.982107,43.68125
-116.982012,43.68094
-116.982265,43.680585
-116.982107,43.681003
-116.98236,43.680655
-116.98208,43.680887
-116.982052,43.680988
-116.982423,43.680628
-116.981813,43.68049
-116.981777,43.680495
-116.9818,43.680472
-116.981982,43.680343
-116.981722,43.680632
-116.981805,43.680573
-116.981798,43.680537
-116.979542,43.681798
-116.976358,43.684043
-116.975815,43.687977
-116.975017,43.690727
-116.976097,43.690987
-116.975778,43.692712
-116.975508,43.692528
-116.97567,43.694563
-116.97624,43.695512
-116.974802,43.695637
-116.973735,43.694822
-116.973477,43.692113
-116.973312,43.691945
-116.972558,43.692137
-116.972678,43.69466
-116.974238,43.693642
-116.975473,43.69207
-116.973977,43.69094
-116.971198,43.69226
-116.967937,43.69172
-116.966983,43.692753
-116.965757,43.694673
-116.965732,43.69292
-116.965682,43.69301
-116.966737,43.690642
-116.965343,43.688208
-116.965345,43.685108
-116.963367,43.683055
-116.963112,43.682038
-116.962075,43.681532
-116.962575,43.679663
-116.96212,43.679005
-116.961393,43.676573
-116.961358,43.675855
-116.961435,43.675765
-116.960245,43.675032
-116.959317,43.674917
-116.957448,43.672952
-116.95775,43.67301
-116.958207,43.672695
-116.95885,43.67274
-116.959485,43.674823
-116.960038,43.675055
-116.960042,43.67515
-116.960092,43.675503
-116.960267,43.675335
-116.959553,43.675533
-116.95959,43.675623
-116.958855,43.676037
-116.959658,43.675508
-116.961012,43.67574
-116.959902,43.675617
-116.959478,43.675697
-116.96036,43.67533
-116.960075,43.675428
-116.959905,43.67549
-116.96024,43.675383
-116.960845,43.67512
-116.958563,43.676207
-116.960158,43.675477
-116.958263,43.67639
-116.959552,43.675757
-116.957788,43.676543
-116.957547,43.676585
-116.959833,43.674982
-116.957377,43.676808
-116.960163,43.675647
-116.961052,43.675377
-116.960247,43.67574
-116.960608,43.675277
-116.960452,43.675105
-116.960528,43.675208
-116.960392,43.675225
-116.960372,43.67519
-116.960467,43.67509
-116.960603,43.675187
-116.96045,43.675072
-116.9605,43.675198
-116.960377,43.675262
-116.960012,43.674347
-116.95995,43.67448
-116.959982,43.674383
-116.960055,43.674302
-116.959852,43.674317
-116.959758,43.674422
-116.960052,43.674385
-116.960053,43.674353
-116.96022,43.674267
-116.959907,43.67441
-116.96015,43.674393
-116.96011,43.67435
-116.960132,43.674342
-116.96249,43.67639
-116.961395,43.676427
-116.962455,43.677887
-116.962713,43.678143
-116.962762,43.678067
-116.962817,43.678107
-116.962697,43.678232
-116.962638,43.678257
-116.962668,43.678238
-116.962798,43.678205
-116.962937,43.678007
-116.962567,43.678138
-116.962895,43.677922
-116.962897,43.67809
-116.962768,43.678255
-116.962107,43.677632
-116.962882,43.679802
-116.962848,43.68091
-116.962873,43.680238
-116.962982,43.68026
-116.962933,43.680283
-116.963008,43.680113
-116.962913,43.680167
-116.962963,43.680182
-116.962907,43.680405
-116.963023,43.680303
-116.962972,43.68031
-116.962888,43.680385
-116.962908,43.68036
-116.962972,43.680112
-116.962855,43.68033
-116.96275,43.680453
-116.963013,43.680363
-116.963132,43.680417
-116.962222,43.680672
-116.962057,43.680695
-116.962072,43.680473
-116.962153,43.680458
-116.96221,43.680303
-116.963158,43.680333
-116.962997,43.680415
-116.96318,43.680347
-116.963042,43.680403
-116.96309,43.680372
-116.962677,43.680512
-116.963103,43.680427
-116.962702,43.680693
-116.96306,43.680415
-116.96314,43.680392
-116.963105,43.680433
-116.962578,43.68126
-116.962535,43.681442
-116.962583,43.681728
-116.962542,43.681267
-116.96279,43.68118
-116.96274,43.681965
-116.962787,43.681578
-116.962733,43.68062
-116.962677,43.681608
-116.962492,43.682278
-116.964565,43.680825
-116.964647,43.67883
-116.961948,43.677833
-116.962938,43.677693
-116.967358,43.675993
-116.967637,43.675572
-116.969717,43.675768
-116.968045,43.676767
-116.967315,43.676363
-116.967658,43.675572
-116.967637,43.676407
-116.967647,43.676685
-116.967248,43.676398
-116.969165,43.677735
-116.967147,43.677817
-116.967198,43.678393
-116.967253,43.678218
-116.96717,43.678602
-116.967235,43.67829
-116.967355,43.677185
-116.96756,43.675645
-116.956223,43.678135
-116.956155,43.678198
-116.95612,43.67825
-116.956275,43.678115
-116.956418,43.67815
-116.956105,43.67832
-116.95626,43.678303
-116.956118,43.678078
-116.95616,43.67822
-116.956087,43.678268
-116.956212,43.67821
-116.956213,43.678253
-116.956322,43.678263
-116.956257,43.67815
-116.956127,43.677978
-116.956235,43.677565
-116.956392,43.677593
-116.95619,43.677383
-116.956362,43.67777
-116.956247,43.677542
-116.956128,43.677488
-116.956355,43.677628
-116.95462,43.677697
-116.949907,43.678683
-116.949485,43.678152
-116.94916,43.67826
-116.949345,43.678283
-116.94931,43.678093
-116.949228,43.678302
-116.949445,43.67801
-116.949453,43.678055
-116.949375,43.677982
-116.949408,43.677892
-116.948085,43.679278
-116.946022,43.67906
-116.945068,43.678243
-116.944885,43.678078
-116.94338,43.678942
-116.943195,43.678997
-116.942963,43.678855
-116.943063,43.678795
-116.94292,43.678773
-116.943153,43.678828
-116.943017,43.678887
-116.942668,43.678692
-116.94253,43.678855
-116.94231,43.67884
-116.942293,43.678858
-116.942275,43.67888
-116.942283,43.678893
-116.942287,43.67888
-116.942235,43.678942
-116.944032,43.680013
-116.942558,43.679317
-116.942982,43.680105
-116.943013,43.680053
-116.94284,43.678747
-116.942912,43.678645
-116.942855,43.678705
-116.942905,43.678687
-116.944135,43.678405
-116.944753,43.678053
-116.945827,43.679537
-116.946728,43.678597
-116.94388,43.678535
-116.943132,43.678745
-116.94288,43.6787
-116.942335,43.678912
-116.942322,43.678805
-116.942315,43.678935
-116.942337,43.678763
-116.94235,43.678827
-116.942337,43.678922
-116.942138,43.678055
-116.942205,43.678868
-116.942967,43.678673
-116.942878,43.67873
-116.944355,43.678185
-116.94564,43.678343
-116.948152,43.678857
-116.949197,43.678317
-116.949165,43.678323
-116.950385,43.677355
-116.95389,43.675307
-116.953653,43.673163
-116.95744,43.673538
-116.957613,43.673042
-116.961137,43.673537
-116.963527,43.671897
-116.963283,43.671698
-116.962607,43.671475
-116.963997,43.672048
-116.967073,43.673625
-116.967053,43.673788
-116.967052,43.673747
-116.967087,43.673942
-116.9693,43.674595
-116.97205,43.674967
-116.972133,43.675073
-116.972052,43.67483
-116.97207,43.675033
-116.972103,43.67492
-116.972043,43.675228
-116.97192,43.674888
-116.972738,43.673832
-116.974115,43.67319
-116.976573,43.674327
-116.977037,43.67434
-116.976963,43.674573
-116.978518,43.673988
-116.981302,43.67545
-116.981413,43.675085
-116.981635,43.67332
-116.982212,43.673723
-116.981565,43.674753
-116.98202,43.676583
-116.982087,43.676202
-116.982152,43.676277
-116.982152,43.676313
-116.982318,43.676378
-116.982328,43.676342
-116.982212,43.676272
-116.982317,43.676115
-116.98236,43.676002
-116.982128,43.676043
-116.982242,43.676082
-116.982073,43.676037
-116.982322,43.676115
-116.982247,43.67609
-116.982217,43.675905
-116.982008,43.675722
-116.981962,43.675633
-116.982052,43.675268
-116.979988,43.674698
-116.980102,43.674542
-116.980268,43.674572
-116.98008,43.674663
-116.98023,43.674403
-116.980195,43.674557
-116.980177,43.674665
-116.980053,43.674248
-116.980533,43.674207
-116.98049,43.674072
-116.980617,43.674457
-116.98013,43.674075
-116.980538,43.674107
-116.98048,43.674063
-116.980452,43.674128
-116.980668,43.674435
-116.98052,43.674148
-116.980502,43.674303
-116.980582,43.673885
-116.980478,43.674228
-116.980548,43.674147
-116.980622,43.67396
-116.980495,43.674232
-116.980472,43.674343
-116.980518,43.674257
-116.980493,43.674208
-116.980523,43.674192
-116.980538,43.674222
-116.980563,43.674232
-116.98045,43.674095
-116.980383,43.674018
-116.980373,43.674065
-116.980428,43.674202
-116.980495,43.674263
-116.980565,43.67417
-116.980562,43.674428
-116.980575,43.674182
-116.98068,43.674343
-116.980553,43.674222
-116.980493,43.674165
-116.980615,43.674247
-116.980553,43.674235
-116.980557,43.674222
-116.980548,43.674267
-116.98053,43.674308
-116.980553,43.674227
-116.980537,43.674113
-116.980697,43.674322
-116.980468,43.674195
-116.98063,43.67422
-116.980505,43.674112
-116.98054,43.674202
-116.980555,43.674183
-116.980402,43.674107
-116.980488,43.674197
-116.980413,43.674192
-116.98042,43.674133
-116.980503,43.674138
-116.980487,43.674168
-116.980633,43.6743
-116.980528,43.674208
-116.980538,43.674143
-116.980587,43.674225
-116.980528,43.674232
-116.980203,43.673988
-116.98051,43.674142
-116.980518,43.674192
-116.980577,43.674292
-116.980635,43.674277
-116.980452,43.674165
-116.980657,43.674195
-116.980385,43.674132
-116.98062,43.673995
-116.980688,43.674293
-116.980648,43.674273
-116.980037,43.673998
-116.980587,43.674217
-116.980622,43.674283
-116.980567,43.67427
-116.98071,43.67432
-116.980297,43.674092
-116.980595,43.674353
-116.980568,43.674278
-116.980678,43.674325
-116.980345,43.674072
-116.980563,43.67419
-116.980507,43.674145
-116.98041,43.674223
-116.980353,43.674062
-116.980487,43.674143
-116.980678,43.674453
-116.980577,43.674307
-116.980518,43.67422
-116.980643,43.674228
-116.980667,43.674073
-116.980615,43.674222
-116.980497,43.674235
-116.980475,43.674217
-116.980578,43.674162
-116.980482,43.674227
-116.980425,43.674165
-116.98038,43.674147
-116.980417,43.674203
-116.980598,43.674228
-116.980572,43.674197
-116.980645,43.674122
-116.980475,43.674227
-116.980405,43.67422
-116.980858,43.67414
-116.980523,43.674185
-116.980415,43.674242
-116.980398,43.674203
-116.980402,43.67436
-116.981433,43.674718
-116.981992,43.675768
-116.982122,43.67572
-116.982252,43.67565
-116.982263,43.675667
-116.982177,43.675692
-116.982205,43.675683
-116.982203,43.675675
-116.98215,43.675687
-116.982218,43.67567
-116.98215,43.675685
-116.98218,43.675672
-116.982123,43.67569
-116.982107,43.675708
-116.982157,43.6757
-116.982167,43.675662
-116.982168,43.675705
-116.982148,43.675707
-116.98207,43.675753
-116.98204,43.675755
-116.982925,43.675583
-116.981873,43.675123
-116.981432,43.675413
-116.98143,43.675392
-116.98145,43.675448
-116.981445,43.675418
-116.981387,43.675447
-116.981515,43.675393
-116.981422,43.675468
-116.981357,43.675487
-116.981337,43.675457
-116.981453,43.67541
-116.981372,43.675455
-116.981353,43.675447
-116.981468,43.675405
-116.981157,43.675532
-116.981347,43.675432
-116.981232,43.67555
-116.981377,43.675437
-116.981318,43.675478
-116.981207,43.67541
-116.981488,43.67355
-116.981735,43.672418
-116.979145,43.67062
-116.979657,43.670807
-116.979422,43.671053
-116.97943,43.671017
-116.979418,43.67106
-116.979412,43.671023
-116.979427,43.671037
-116.979345,43.671053
-116.97943,43.671003
-116.979375,43.671058
-116.979303,43.671078
-116.979353,43.670988
-116.979768,43.67079
-116.979738,43.670792
-116.979817,43.670937
-116.979803,43.670965
-116.97967,43.670948
-116.979742,43.670965
-116.979798,43.670805
-116.979822,43.670953
-116.979707,43.67085
