long,lat
-116.97977,43.670865
-116.979762,43.670903
-116.979725,43.67092
-116.979822,43.670885
-116.979805,43.670892
-116.979802,43.67085
-116.97961,43.67095
-116.979832,43.67102
-116.979723,43.670995
-116.979893,43.6709
-116.979672,43.670873
-116.979922,43.670957
-116.979698,43.670953
-116.979723,43.67106
-116.979987,43.670683
-116.979925,43.670888
-116.979853,43.670985
-116.97991,43.67093
-116.979955,43.670867
-116.979998,43.670842
-116.979895,43.670955
-116.979893,43.670918
-116.980018,43.670527
-116.979975,43.67082
-116.979893,43.670847
-116.979987,43.670832
-116.979805,43.670857
-116.979858,43.67075
-116.979915,43.67092
-116.979963,43.670888
-116.979963,43.670887
-116.979908,43.670902
-116.979898,43.670885
-116.979853,43.67089
-116.979907,43.67096
-116.979883,43.670917
-116.979832,43.670862
-116.97988,43.670933
-116.979868,43.670898
-116.97987,43.670947
-116.979893,43.670915
-116.979857,43.670908
-116.979925,43.6708
-116.979952,43.670928
-116.97991,43.670867
-116.979548,43.671047
-116.979938,43.670938
-116.979898,43.67089
-116.979912,43.670962
-116.979867,43.670933
-116.956345,43.67836
-116.955953,43.677207
-116.955955,43.677243
-116.956288,43.678175
-116.95595,43.677738
-116.956127,43.677933
-116.956197,43.677917
-116.955973,43.677735
-116.956062,43.677605
-116.956077,43.677562
-116.955955,43.677563
-116.956175,43.677968
-116.95604,43.677832
-116.956163,43.677898
-116.956027,43.677697
-116.956357,43.67886
-116.956557,43.678877
-116.95626,43.67825
-116.956283,43.677948
-116.958277,43.678142
-116.96097,43.67745
-116.961047,43.677583
-116.961042,43.677588
-116.960983,43.677522
-116.961002,43.677498
-116.961078,43.677565
-116.960985,43.677427
-116.961025,43.677535
-116.960847,43.677415
-116.9612,43.677027
-116.961358,43.675872
-116.961858,43.673857
-116.961768,43.671718
-116.962667,43.671595
-116.966222,43.67009
-116.973585,43.668672
-116.975692,43.667347
-116.97673,43.666872
-116.976425,43.666767
-116.976435,43.666772
-116.976468,43.66679
-116.976445,43.666782
-116.976455,43.666825
-116.97655,43.666488
-116.976342,43.666952
-116.97487,43.66835
-116.975422,43.668312
-116.974707,43.668023
-116.975542,43.667468
-116.976608,43.66681
-116.976665,43.666867
-116.976598,43.666813
-116.97661,43.666775
-116.976643,43.666823
-116.976618,43.666802
-116.976607,43.66679
-116.976668,43.666855
-116.976558,43.66676
-116.976635,43.66686
-116.976605,43.666822
-116.976593,43.666768
-116.976602,43.666815
-116.97661,43.666795
-116.976582,43.666807
-116.976587,43.666465
-116.97678,43.666032
-116.97892,43.664742
-116.979553,43.663602
-116.980383,43.660652
-116.979313,43.659585
-116.979402,43.659663
-116.979343,43.659608
-116.979283,43.6596
-116.979415,43.659625
-116.97914,43.659552
-116.979093,43.659492
-116.97913,43.659515
-116.979203,43.659572
-116.97896,43.659462
-116.979077,43.659553
-116.979227,43.659568
-116.979057,43.659518
-116.978702,43.659147
-116.978,43.65926
-116.978372,43.65939
-116.978503,43.659413
-116.978737,43.659468
-116.978035,43.659288
-116.977593,43.659095
-116.977468,43.659197
-116.977188,43.659013
-116.977642,43.65925
-116.977115,43.659153
-116.977263,43.659248
-116.976978,43.659177
-116.976898,43.659072
-116.97759,43.659248
-116.978067,43.659548
-116.977645,43.659297
-116.97744,43.659272
-116.977685,43.659232
-116.9777,43.659275
-116.97806,43.659527
-116.977447,43.659143
-116.976892,43.658975
-116.976928,43.659207
-116.976625,43.659023
-116.977263,43.659235
-116.976635,43.659063
-116.976825,43.6591
-116.976802,43.65915
-116.976753,43.659087
-116.976318,43.659055
-116.975782,43.658933
-116.975487,43.658893
-116.975505,43.658935
-116.975237,43.658858
-116.974783,43.658778
-116.974383,43.658688
-116.974487,43.658737
-116.974965,43.65883
-116.974898,43.658818
-116.975442,43.658925
-116.975715,43.65898
-116.975653,43.659002
-116.976043,43.659057
-116.97595,43.659063
-116.975543,43.65899
-116.975647,43.659027
-116.976222,43.659105
-116.97623,43.659122
-116.976565,43.659188
-116.976668,43.659193
-116.976253,43.659137
-116.977207,43.659295
-116.976952,43.65924
-116.97641,43.659165
-116.976423,43.659183
-116.976715,43.659233
-116.977188,43.659303
-116.976668,43.659227
-116.976803,43.659255
-116.977382,43.659333
-116.977243,43.659315
-116.976618,43.65924
-116.977002,43.659292
-116.977463,43.659352
-116.977492,43.65936
-116.977528,43.659373
-116.977525,43.659367
-116.977462,43.659368
-116.978848,43.659557
-116.978823,43.659542
-116.979018,43.659632
-116.978823,43.659562
-116.97868,43.659405
-116.978837,43.659518
-116.978833,43.65954
-116.978833,43.659547
-116.978775,43.659488
-116.978872,43.65946
-116.978848,43.659448
-116.978933,43.659728
-116.97885,43.659635
-116.97884,43.659493
-116.978873,43.659447
-116.978812,43.659557
-116.9788,43.659562
-116.978878,43.659545
-116.978857,43.659563
-116.978875,43.659533
-116.978807,43.659553
-116.978745,43.65965
-116.978875,43.659558
-116.978845,43.659555
-116.978798,43.659655
-116.978813,43.659487
-116.978878,43.65954
-116.978837,43.65954
-116.978832,43.659545
-116.978855,43.659525
-116.978852,43.659577
-116.978848,43.659538
-116.97885,43.659447
-116.978855,43.659518
-116.97881,43.659585
-116.978797,43.65933
-116.97888,43.65957
-116.97883,43.65951
-116.978807,43.659573
-116.979003,43.659512
-116.978702,43.65984
-116.97874,43.659563
-116.97882,43.65968
-116.97876,43.659538
-116.978855,43.659505
-116.978927,43.659443
-116.978715,43.659708
-116.978663,43.659747
-116.978617,43.659753
-116.97881,43.65953
-116.978802,43.659472
-116.978787,43.659705
-116.978828,43.659475
-116.978808,43.659475
-116.978528,43.65942
-116.97859,43.659473
-116.978833,43.659208
-116.978773,43.659332
-116.97893,43.65916
-116.978542,43.659442
-116.97877,43.659397
-116.979247,43.659875
-116.979417,43.658482
-116.978218,43.660288
-116.978893,43.658898
-116.978635,43.658733
-116.976953,43.659605
-116.976665,43.662712
-116.97641,43.666498
-116.974175,43.66824
-116.973005,43.66889
-116.972715,43.669095
-116.972815,43.66866
-116.97286,43.66822
-116.972805,43.668113
-116.972807,43.668543
-116.972767,43.668162
-116.972952,43.668658
-116.972928,43.668577
-116.972823,43.668612
-116.973225,43.66856
-116.973103,43.668507
-116.972797,43.668585
-116.972795,43.668595
-116.973128,43.668475
-116.973082,43.668558
-116.972808,43.668687
-116.973167,43.668532
-116.972813,43.668628
-116.97292,43.668385
-116.973167,43.668735
-116.973113,43.668662
-116.973175,43.668548
-116.973033,43.66863
-116.97314,43.66859
-116.97315,43.668577
-116.973013,43.668652
-116.972982,43.668667
-116.973247,43.668767
-116.973153,43.668582
-116.972965,43.668703
-116.973058,43.668708
-116.973007,43.668685
-116.972992,43.668722
-116.973077,43.668597
-116.973063,43.668603
-116.973103,43.66869
-116.97311,43.668775
-116.973018,43.668623
-116.972945,43.66864
-116.972973,43.668643
-116.972742,43.668855
-116.972957,43.6687
-116.972978,43.668693
-116.97288,43.668767
-116.973017,43.66875
-116.972902,43.668802
-116.972878,43.668728
-116.972873,43.6687
-116.972827,43.6688
-116.972883,43.668797
-116.972905,43.668783
-116.972863,43.668798
-116.972917,43.668792
-116.973008,43.668832
-116.973032,43.668882
-116.972833,43.668807
-116.972932,43.668822
-116.972688,43.668868
-116.972832,43.66884
-116.97282,43.668795
-116.975412,43.667497
-116.975478,43.667893
-116.97541,43.667852
-116.97537,43.667897
-116.975422,43.667862
-116.975477,43.667845
-116.975347,43.667918
-116.975425,43.667915
-116.975163,43.667535
-116.97535,43.667787
-116.975387,43.667872
-116.975617,43.66779
-116.975262,43.667873
-116.975228,43.66791
-116.975365,43.66781
-116.975252,43.667812
-116.97532,43.667807
-116.975305,43.667857
-116.974847,43.668013
-116.974833,43.668005
-116.974813,43.668012
-116.974763,43.668028
-116.97483,43.668022
-116.974685,43.66807
-116.974643,43.668095
-116.974702,43.668053
-116.97473,43.668033
-116.974712,43.668055
-116.97465,43.668118
-116.974648,43.668097
-116.974583,43.66812
-116.974583,43.668142
-116.974608,43.668092
-116.974613,43.668062
-116.974492,43.668137
-116.974557,43.668125
-116.974425,43.668142
-116.974462,43.668137
-116.974495,43.668145
-116.975327,43.668052
-116.975413,43.668118
-116.975325,43.667932
-116.97547,43.667948
-116.975402,43.668082
-116.975402,43.66803
-116.97537,43.668058
-116.975557,43.6681
-116.97533,43.668072
-116.975288,43.668033
-116.97524,43.668073
-116.975452,43.668083
-116.975398,43.667705
-116.975112,43.668077
-116.975248,43.668237
-116.975423,43.668055
-116.975333,43.667803
-116.975332,43.668035
-116.975387,43.667818
-116.975292,43.667995
-116.975283,43.668103
-116.97528,43.667998
-116.975392,43.667902
-116.975422,43.668147
-116.975368,43.668135
-116.975347,43.667862
-116.975408,43.668135
-116.975373,43.66815
-116.975342,43.668048
-116.975253,43.667917
-116.975422,43.66798
-116.975317,43.668207
-116.976493,43.666852
-116.976452,43.666828
-116.97645,43.66682
-116.976477,43.666842
-116.976483,43.666842
-116.97649,43.666862
-116.956193,43.678198
-116.956215,43.67818
-116.956183,43.678155
-116.956257,43.678277
-116.956627,43.678438
-116.95629,43.678313
-116.956262,43.678267
-116.956538,43.678392
-116.956093,43.678128
-116.95612,43.678132
-116.956435,43.678463
-116.956175,43.678198
-116.956287,43.678218
-116.956318,43.678328
-116.95629,43.678172
-116.956235,43.678195
-116.95612,43.678153
-116.956387,43.678298
-116.956252,43.678205
-116.956115,43.678277
-116.956317,43.678228
-116.956005,43.678113
-116.956245,43.678268
-116.956228,43.67828
-116.955683,43.67891
-116.95509,43.678922
-116.955217,43.679215
-116.95497,43.679303
-116.955052,43.679058
-116.954578,43.679183
-116.955505,43.679562
-116.955188,43.678955
-116.955238,43.679188
-116.955192,43.679488
-116.955958,43.679298
-116.954763,43.678792
-116.956163,43.67969
-116.954518,43.678917
-116.955213,43.679127
-116.955143,43.67932
-116.95644,43.679473
-116.955333,43.679133
-116.954623,43.679238
-116.954583,43.678795
-116.955998,43.67962
-116.95517,43.679235
-116.955012,43.679657
-116.954952,43.679353
-116.955358,43.678802
-116.955267,43.679408
-116.955082,43.67911
-116.954855,43.679343
-116.95498,43.679122
-116.955005,43.679502
-116.955207,43.67891
-116.954553,43.679258
-116.956387,43.679613
-116.95471,43.679103
-116.955212,43.679053
-116.95528,43.679118
-116.95562,43.67871
-116.954623,43.679195
-116.955258,43.679297
-116.954673,43.679085
-116.954773,43.67928
-116.95462,43.67921
-116.955717,43.678635
-116.955498,43.679187
-116.954525,43.678953
-116.955362,43.67913
-116.954657,43.679512
-116.954962,43.679347
-116.95434,43.679
-116.953857,43.679393
-116.954228,43.679318
-116.954387,43.679218
-116.954418,43.679097
-116.954615,43.679368
-116.953347,43.678647
-116.954473,43.679508
-116.956517,43.67833
-116.95617,43.678272
-116.956133,43.678043
-116.956475,43.678397
-116.95612,43.678268
-116.956418,43.67852
-116.956178,43.678472
-116.955935,43.678467
-116.956245,43.678363
-116.955582,43.678225
-116.9557,43.678203
-116.956063,43.678457
-116.956185,43.67811
-116.956338,43.678387
-116.955723,43.678277
-116.955925,43.678177
-116.956662,43.678247
-116.956033,43.678307
-116.955208,43.679462
-116.955833,43.679685
-116.957108,43.679215
-116.954523,43.67899
-116.95431,43.6791
-116.954582,43.679258
-116.953958,43.67925
-116.956073,43.679202
-116.954617,43.67934
-116.953982,43.67901
-116.953807,43.678858
-116.954312,43.679153
-116.954527,43.679293
-116.95431,43.679103
-116.954163,43.679217
-116.954972,43.67958
-116.954713,43.679292
-116.955573,43.679208
-116.955278,43.679193
-116.956385,43.679972
-116.955053,43.679333
-116.955285,43.679203
-116.955533,43.679628
-116.95581,43.679488
-116.954875,43.679528
-116.955512,43.679305
-116.954368,43.679035
-116.95441,43.679398
-116.954143,43.678655
-116.955077,43.679563
-116.954567,43.679117
-116.954662,43.678998
-116.955247,43.679637
-116.954565,43.679635
-116.954927,43.679612
-116.95473,43.679165
-116.954335,43.679062
-116.954927,43.67679
-116.954648,43.679468
-116.954337,43.678965
-116.954742,43.679647
-116.955023,43.678918
-116.954388,43.67893
-116.954735,43.678745
-116.95489,43.67912
-116.954743,43.679885
-116.954637,43.679198
-116.954307,43.679413
-116.954898,43.67916
-116.955007,43.67904
-116.955265,43.67904
-116.954562,43.679013
-116.954633,43.679362
-116.954587,43.679848
-116.954493,43.680942
-116.955288,43.678585
-116.954517,43.67917
-116.954807,43.679678
-116.955007,43.67897
-116.95492,43.678965
-116.955303,43.679187
-116.955195,43.678578
-116.955228,43.679073
-116.955232,43.67818
-116.954918,43.679153
-116.954755,43.679117
-116.955018,43.679145
-116.9556,43.678705
-116.955518,43.67864
-116.954755,43.679423
-116.954377,43.679542
-116.955088,43.679518
-116.955173,43.679387
-116.954833,43.679498
-116.955027,43.679188
-116.954758,43.679815
-116.954975,43.679445
-116.954543,43.679355
-116.95568,43.678455
-116.954963,43.679348
-116.954727,43.679408
-116.954522,43.679565
-116.95477,43.679535
-116.954838,43.679632
-116.954965,43.679748
-116.955307,43.67903
-116.955125,43.678907
-116.955202,43.678693
-116.95517,43.678738
-116.95517,43.678577
-116.955213,43.67742
-116.955,43.678945
-116.956045,43.677857
-116.954417,43.67878
-116.95501,43.676845
-116.9547,43.679528
-116.95521,43.678898
-116.954563,43.679468
-116.955942,43.678192
-116.957498,43.676677
-116.95848,43.677293
-116.956735,43.678105
-116.956297,43.677965
-116.956652,43.677093
-116.95519,43.678383
-116.955705,43.678228
-116.955578,43.678567
-116.955992,43.678145
-116.957003,43.6779
-116.95513,43.678043
-116.954827,43.67829
-116.954152,43.678733
-116.954672,43.678218
-116.955722,43.678375
-116.95437,43.678355
-116.954867,43.678678
-116.953008,43.67754
-116.955133,43.678377
-116.954852,43.678703
-116.95478,43.678402
-116.955177,43.678763
-116.95529,43.678557
-116.955663,43.678482
-116.955012,43.678437
-116.955768,43.678968
-116.955538,43.678412
-116.953835,43.678968
-116.955423,43.67812
-116.954772,43.678462
-116.955167,43.678828
-116.9546,43.678733
-116.955088,43.678812
-116.95473,43.678442
-116.955157,43.678173
-116.954858,43.678415
-116.954265,43.678722
-116.954812,43.678262
-116.954663,43.678418
-116.956045,43.678353
-116.95462,43.678143
-116.954915,43.67905
-116.955203,43.678343
-116.954862,43.67854
-116.955645,43.678418
-116.954832,43.678238
-116.955003,43.67837
-116.954795,43.67825
-116.955512,43.678397
-116.955868,43.678957
-116.955488,43.678173
-116.954943,43.678403
-116.95527,43.678905
-116.954652,43.678947
-116.955202,43.678892
-116.95544,43.67905
-116.95507,43.67928
-116.955195,43.678623
-116.954938,43.678487
-116.954932,43.678852
-116.956222,43.678203
-116.956187,43.678193
-116.956273,43.678127
-116.956228,43.678363
-116.956278,43.678295
-116.956418,43.678178
-116.956152,43.67815
-116.956115,43.678468
-116.956175,43.678173
-116.956242,43.678203
-116.956298,43.678327
-116.956173,43.678138
-116.9563,43.678313
-116.956258,43.678363
-116.956357,43.678273
-116.956143,43.678595
-116.956178,43.678232
-116.95615,43.678407
-116.956232,43.678247
-116.95616,43.678347
-116.955375,43.67902
-116.954997,43.679537
-116.957197,43.678603
-116.957292,43.678862
-116.957357,43.678593
-116.960195,43.678988
-116.959212,43.67914
-116.958558,43.679118
-116.958872,43.679005
-116.9607,43.677265
-116.961638,43.678392
-116.965105,43.681103
-116.964427,43.681797
-116.964122,43.681072
-116.961348,43.678868
-116.960653,43.677857
-116.961777,43.677817
-116.962012,43.678938
-116.962977,43.679883
-116.961623,43.678662
-116.961067,43.676753
-116.961747,43.676078
-116.962883,43.678125
-116.963522,43.678218
-116.962983,43.677952
-116.961577,43.679017
-116.96119,43.677127
-116.96148,43.675845
-116.96515,43.674622
-116.966318,43.675432
-116.966572,43.674702
-116.966517,43.674552
-116.96679,43.6746
-116.966553,43.674522
-116.966632,43.674432
-116.966972,43.673933
-116.96464,43.672295
-116.963098,43.671705
-116.965043,43.671612
-116.966148,43.67228
-116.966972,43.673502
-116.966793,43.673347
-116.966747,43.673493
-116.967013,43.673753
-116.967073,43.673407
-116.966632,43.673582
-116.966907,43.673433
-116.967078,43.673202
-116.966977,43.673858
-116.967338,43.674667
-116.966993,43.674503
-116.967002,43.67454
-116.96679,43.674508
-116.96712,43.67458
-116.966853,43.67469
-116.966655,43.674973
-116.968083,43.674637
-116.968382,43.674957
-116.967553,43.674998
-116.965843,43.675098
-116.966178,43.67488
-116.966245,43.674813
-116.966267,43.67491
-116.966208,43.674915
-116.966122,43.67486
-116.96615,43.674982
-116.966535,43.674497
-116.966533,43.674535
-116.96651,43.674668
-116.967338,43.674723
-116.967377,43.673667
-116.968188,43.673543
-116.966905,43.674757
-116.966985,43.675718
-116.96709,43.674525
-116.9671,43.674465
-116.966927,43.674467
-116.966995,43.67449
-116.967037,43.674515
-116.967087,43.674535
-116.967158,43.674638
-116.967327,43.674562
-116.966833,43.67453
-116.967068,43.67456
-116.96705,43.674552
-116.966582,43.67309
-116.964818,43.67174
-116.962892,43.671408
-116.962303,43.671917
-116.964602,43.67236
-116.963223,43.672155
-116.965182,43.67543
-116.961475,43.677228
-116.963082,43.678278
-116.962342,43.679952
-116.962188,43.681967
-116.96289,43.682517
-116.962673,43.682523
-116.96281,43.682033
-116.962808,43.682302
-116.96259,43.68228
-116.962822,43.682675
-116.962615,43.682377
-116.962517,43.682543
-116.961905,43.681795
-116.962652,43.682298
-116.961927,43.681692
-116.96254,43.682185
-116.962503,43.682312
-116.962155,43.681515
-116.959378,43.680087
-116.959052,43.6796
-116.959743,43.680275
-116.959692,43.680128
-116.961495,43.680542
-116.960283,43.680432
-116.960185,43.680357
-116.960122,43.680408
-116.959843,43.680403
-116.959662,43.680443
-116.959925,43.680287
-116.959607,43.680447
-116.95959,43.680422
-116.959642,43.680417
-116.956095,43.677722
-116.956223,43.677583
-116.956067,43.677792
-116.956167,43.677947
-116.956152,43.677805
-116.956283,43.678233
-116.956283,43.678218
-116.956325,43.678278
-116.956085,43.67807
-116.956328,43.67909
-116.95603,43.678723
-116.956312,43.679102
-116.956182,43.678905
-116.956208,43.67875
-116.957768,43.678345
-116.962073,43.677203
-116.965515,43.674965
-116.968072,43.675145
-116.970002,43.674925
-116.973768,43.675427
-116.977422,43.674277
-116.980705,43.674573
-116.981823,43.676393
-116.983647,43.676493
-116.9839,43.67597
-116.983353,43.675792
-116.983643,43.676043
-116.983653,43.67603
-116.982302,43.676697
-116.980732,43.675742
-116.979522,43.675828
-116.978992,43.67529
-116.980435,43.674255
-116.980582,43.674292
-116.980597,43.674253
-116.981302,43.673802
-116.980652,43.674263
-116.980877,43.674322
-116.980582,43.674328
-116.980253,43.674183
-116.980468,43.674347
-116.980438,43.674297
-116.9805,43.674057
-116.980493,43.674287
-116.980595,43.674268
-116.980562,43.674448
-116.98029,43.674218
-116.980523,43.674283
-116.980585,43.673902
-116.979102,43.674713
-116.980238,43.67439
-116.980477,43.674313
-116.980452,43.674412
-116.979945,43.674222
-116.980435,43.67432
-116.980302,43.674282
-116.980182,43.674337
-116.980395,43.67435
-116.98054,43.674282
-116.98033,43.67438
-116.980277,43.67436
-116.980538,43.67451
-116.980238,43.674445
-116.980682,43.674305
-116.980402,43.674345
-116.980093,43.674338
-116.979837,43.674315
-116.979748,43.67416
-116.979325,43.674087
-116.97904,43.674083
-116.979202,43.67404
-116.978488,43.673845
-116.979432,43.673983
-116.978827,43.673723
-116.978445,43.67375
-116.977497,43.67327
-116.978273,43.673888
-116.978703,43.67384
-116.97882,43.673917
-116.978795,43.673897
-116.978175,43.673835
-116.978215,43.673775
-116.978138,43.673753
-116.978082,43.673787
-116.978292,43.673822
-116.978405,43.673692
-116.978438,43.673642
-116.9784,43.673758
-116.978392,43.673705
-116.978362,43.673725
-116.978462,43.673767
-116.978263,43.673708
-116.978622,43.673775
-116.97892,43.673902
-116.978995,43.673927
-116.978968,43.674057
-116.979147,43.673983
-116.979258,43.67403
-116.979058,43.673918
-116.9791,43.674057
-116.979285,43.674037
-116.979373,43.67402
-116.978892,43.67384
-116.97898,43.673772
-116.978508,43.673662
-116.978968,43.673893
-116.97907,43.67403
-116.979688,43.673977
-116.978187,43.6737
-116.978402,43.67361
-116.978133,43.673603
-116.978557,43.673658
-116.978158,43.673627
-116.981008,43.674325
-116.982095,43.67475
-116.981308,43.674268
-116.982132,43.674698
-116.982452,43.674828
-116.981802,43.674507
-116.98155,43.674325
-116.980722,43.674098
-116.979315,43.673478
-116.9783,43.6731
-116.974752,43.671757
-116.97431,43.671643
-116.974815,43.671858
-116.974682,43.671807
-116.974673,43.67178
-116.975517,43.67219
-116.975863,43.672323
-116.976008,43.67229
-116.976773,43.672642
-116.973597,43.671772
-116.975542,43.672225
-116.976735,43.672613
-116.97784,43.672982
-116.977902,43.673043
-116.97781,43.673035
-116.978005,43.673075
-116.978307,43.673205
-116.977932,43.673005
-116.978447,43.673157
-116.97835,43.67332
-116.978013,43.673188
-116.978343,43.673242
-116.978447,43.67327
-116.978692,43.673327
-116.978633,43.673252
-116.978747,43.673392
-116.978683,43.67334
-116.97861,43.673327
-116.978742,43.673367
-116.979095,43.673483
-116.978768,43.673468
-116.979107,43.673357
-116.979142,43.673493
-116.978895,43.673458
-116.979028,43.673487
-116.978625,43.673485
-116.97933,43.673587
-116.979173,43.673553
-116.979057,43.67349
-116.97938,43.673572
-116.97924,43.67362
-116.979202,43.673538
-116.979143,43.673568
-116.979687,43.67365
-116.980093,43.673728
-116.98044,43.673677
-116.979535,43.673627
-116.979257,43.673687
-116.979372,43.673603
-116.979562,43.673772
-116.979687,43.673682
-116.978608,43.673415
-116.97966,43.67355
-116.9796,43.673662
-116.979615,43.67383
-116.979505,43.673618
-116.980035,43.673675
-116.97926,43.6736
-116.979625,43.673555
-116.97942,43.673602
-116.979703,43.673682
-116.979595,43.673637
-116.979087,43.673487
